Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment
T00249,2024-07-04 15:53:35.326308,766.75,P792,Clothing,Online Payment,Regular
T00250,2024-05-11 22:06:06.326308,971.08,P804,Toys,Online Payment,New
T00251,2024-04-17 17:03:30.326308,358.94,P733,Clothing,Debit Card,Loyal
T00252,2024-04-29 23:14:31.326308,257.22,P789,Clothing,Credit Card,New
T00253,2024-01-20 05:03:38.326308,176.55,P454,Furniture,Credit Card,Regular
T00254,2024-04-09 09:30:46.326308,297.59,P535,Furniture,Online Payment,Loyal
T00255,2024-05-01 11:59:27.326308,207.25,P745,Clothing,Cash,New
T00256,2024-04-17 06:37:16.326308,739.68,P340,Grocery,Debit Card,Loyal
T00257,2024-05-04 19:00:45.326308,540.8,P345,Furniture,Cash,New
T00258,2024-07-22 15:42:36.326308,881.69,P416,Electronics,Cash,New
T00259,2024-02-27 15:30:06.326308,315.34,P219,Grocery,Credit Card,Regular
T00260,2023-10-19 15:23:52.326308,711.4,P939,Clothing,Debit Card,Loyal
T00261,2024-02-10 15:25:32.326308,328.08,P252,Toys,Online Payment,New
T00262,2024-03-17 19:22:49.326308,755.41,P118,Electronics,Credit Card,New
T00263,2023-10-20 02:32:38.326308,740.35,P446,Grocery,Credit Card,Loyal
T00264,2023-11-27 11:05:42.326308,899.08,P443,Furniture,Online Payment,New
T00265,2023-12-20 10:00:06.326308,81.26,P640,Grocery,Credit Card,Regular
T00266,2023-12-20 22:49:51.326308,797.81,P130,Furniture,Credit Card,Loyal
T00267,2023-11-25 04:29:21.326308,499.5,P598,Furniture,Online Payment,Loyal
T00268,2023-09-11 17:38:14.326308,559.13,P762,Electronics,Debit Card,Loyal
T00269,2024-03-06 09:38:52.326308,724.88,P299,Electronics,Credit Card,Loyal
T00270,2024-07-06 19:32:29.326308,75.0,P879,Grocery,Debit Card,Regular
T00271,2024-07-03 23:01:07.326308,143.77,P752,Electronics,Cash,Regular
T00272,2023-10-28 17:25:43.326308,501.08,P512,Furniture,Credit Card,New
T00273,2023-12-25 13:19:02.326308,375.09,P178,Furniture,Debit Card,Regular
T00274,2024-06-09 01:21:25.326308,682.8,P603,Grocery,Credit Card,New
T00275,2023-10-18 16:05:37.326308,87.19,P310,Grocery,Cash,Loyal
T00276,2024-03-22 15:55:28.326308,162.24,P805,Grocery,Credit Card,New
T00277,2024-05-02 15:25:59.326308,943.45,P450,Toys,Credit Card,Loyal
T00278,2023-08-24 06:39:36.326308,667.53,P221,Toys,Credit Card,New
T00279,2024-02-09 05:48:10.326308,924.25,P560,Toys,Cash,Loyal
T00280,2024-01-29 01:01:03.326308,61.21,P703,Grocery,Debit Card,Regular
T00281,2023-12-05 16:46:42.326308,477.02,P408,Grocery,Debit Card,New
T00282,2024-06-23 21:32:51.326308,736.4,P284,Electronics,Online Payment,Loyal
T00283,2023-12-20 11:32:30.326308,194.16,P208,Electronics,Cash,Loyal
T00284,2024-07-06 22:47:07.326308,497.22,P537,Grocery,Credit Card,Loyal
T00285,2024-01-26 12:36:15.326308,555.89,P502,Electronics,Credit Card,Regular
T00286,2023-10-20 17:12:50.326308,525.87,P141,Furniture,Cash,Loyal
T00287,2024-05-13 19:59:15.326308,842.86,P977,Furniture,Credit Card,Loyal
T00288,2023-12-15 06:49:33.326308,746.79,P213,Grocery,Online Payment,Loyal
T00289,2023-10-29 04:09:03.326308,619.96,P630,Toys,Online Payment,Regular
T00290,2024-03-25 07:03:12.326308,882.46,P970,Grocery,Cash,Loyal
T00291,2024-08-19 07:54:20.326308,209.11,P670,Clothing,Online Payment,New
T00292,2024-02-29 13:55:44.326308,419.75,P306,Furniture,Cash,New
T00293,2024-05-24 02:49:42.326308,439.49,P898,Toys,Online Payment,Regular
T00294,2024-08-09 22:46:25.326308,543.67,P537,Clothing,Credit Card,New
T00295,2023-11-17 18:48:08.326308,588.87,P804,Clothing,Debit Card,Loyal
T00296,2023-09-02 17:36:22.326308,181.07,P267,Clothing,Debit Card,Regular
T00297,2023-12-20 16:17:11.326308,606.75,P994,Grocery,Cash,New
T00298,2023-10-17 09:04:02.326308,209.56,P198,Furniture,Debit Card,Regular
T00299,2023-12-06 18:11:36.326308,447.48,P344,Toys,Online Payment,Regular
T00300,2024-06-11 01:41:45.326308,991.91,P104,Clothing,Credit Card,Regular
T00301,2024-01-10 21:59:51.326308,740.73,P536,Clothing,Cash,New
T00302,2023-12-15 01:17:31.326308,980.94,P527,Toys,Debit Card,Loyal
T00303,2024-04-10 06:35:31.326308,244.15,P430,Furniture,Cash,Regular
T00304,2024-01-06 10:53:07.326308,919.01,P345,Electronics,Cash,New
T00305,2023-11-11 10:14:20.326308,425.49,P564,Furniture,Credit Card,Regular
T00306,2024-08-08 03:40:28.326308,99.57,P932,Toys,Credit Card,Loyal
T00307,2024-03-14 10:43:07.326308,889.26,P478,Grocery,Credit Card,Regular
T00308,2023-10-19 16:42:32.326308,977.62,P489,Furniture,Debit Card,New
T00309,2024-07-05 05:21:16.326308,783.02,P484,Electronics,Online Payment,New
T00310,2023-11-26 20:47:16.326308,712.65,P589,Toys,Credit Card,Regular
T00311,2024-07-30 20:16:34.326308,978.21,P347,Furniture,Cash,Regular
T00312,2024-03-20 14:24:08.326308,406.45,P268,Furniture,Online Payment,New
T00313,2024-06-21 07:36:17.326308,240.86,P292,Toys,Credit Card,Regular
T00314,2024-01-31 02:49:03.326308,754.23,P545,Clothing,Cash,Regular
T00315,2023-12-13 05:53:32.326308,38.91,P987,Clothing,Cash,Loyal
T00316,2024-01-28 01:56:12.326308,266.3,P232,Furniture,Cash,New
T00317,2023-09-19 01:38:47.326308,108.48,P265,Furniture,Cash,Loyal
T00318,2024-06-23 14:20:05.326308,186.34,P440,Toys,Online Payment,New
T00319,2024-05-28 19:39:22.326308,149.12,P568,Toys,Debit Card,Regular
T00320,2023-11-09 12:44:30.326308,60.76,P360,Electronics,Cash,New
T00321,2024-08-19 08:44:13.326308,71.78,P140,Electronics,Online Payment,New
T00322,2024-01-07 12:55:16.326308,135.89,P476,Electronics,Debit Card,Regular
T00323,2024-08-16 00:53:58.326308,779.17,P479,Furniture,Cash,Loyal
T00324,2024-01-12 06:58:26.326308,858.23,P843,Electronics,Debit Card,New
T00325,2024-02-21 14:50:40.326308,370.71,P301,Electronics,Cash,Regular
T00326,2023-10-05 00:37:00.326308,300.55,P992,Toys,Credit Card,Regular
T00327,2023-12-04 18:59:43.326308,549.46,P198,Toys,Credit Card,New
T00328,2024-02-18 15:55:10.326308,777.7,P161,Toys,Debit Card,Regular
T00329,2024-08-14 13:15:24.326308,971.64,P164,Clothing,Credit Card,Regular
T00330,2024-07-28 04:15:09.326308,915.8,P907,Toys,Debit Card,New
T00331,2024-05-27 23:11:59.326308,76.35,P532,Toys,Online Payment,Regular
T00332,2024-07-20 22:59:25.326308,490.56,P347,Furniture,Cash,New
T00333,2023-12-13 17:02:35.326308,575.15,P285,Toys,Debit Card,Loyal
T00334,2024-06-30 21:06:24.326308,586.63,P497,Clothing,Online Payment,Regular
T00335,2024-01-17 22:10:37.326308,112.47,P608,Grocery,Debit Card,Loyal
T00336,2023-08-31 05:30:27.326308,786.36,P681,Grocery,Credit Card,Loyal
T00337,2024-05-15 15:27:37.326308,833.39,P260,Clothing,Debit Card,New
T00338,2024-04-12 18:13:00.326308,76.61,P439,Grocery,Online Payment,Loyal
T00339,2023-11-04 17:46:33.326308,934.25,P605,Toys,Credit Card,New
T00340,2024-06-29 16:16:03.326308,699.33,P101,Toys,Cash,Loyal
T00341,2024-03-28 13:52:16.326308,923.89,P879,Electronics,Credit Card,Regular
T00342,2024-08-15 16:09:52.326308,344.57,P940,Toys,Credit Card,Loyal
T00343,2024-07-19 18:53:11.326308,992.63,P576,Clothing,Cash,Regular
T00344,2023-12-16 00:01:12.326308,769.55,P598,Grocery,Debit Card,New
T00345,2023-12-08 03:10:00.326308,180.37,P235,Toys,Debit Card,Loyal
T00346,2024-06-29 02:52:27.326308,608.83,P798,Electronics,Online Payment,New
T00347,2024-08-19 07:36:56.326308,732.13,P266,Furniture,Online Payment,New
T00348,2024-04-09 11:03:21.326308,815.79,P259,Electronics,Credit Card,Loyal
T00349,2023-12-12 12:15:52.326308,280.36,P980,Electronics,Credit Card,Regular
T00350,2023-10-26 14:57:29.326308,973.13,P205,Toys,Debit Card,New
T00351,2024-05-03 02:54:11.326308,381.76,P515,Electronics,Credit Card,Regular
T00352,2024-02-22 16:24:16.326308,64.08,P212,Grocery,Cash,Loyal
T00353,2024-02-01 07:57:36.326308,149.83,P883,Furniture,Credit Card,Loyal
T00354,2023-11-04 00:41:54.326308,229.12,P297,Grocery,Cash,New
T00355,2023-12-05 20:03:17.326308,726.26,P794,Grocery,Debit Card,Regular
T00356,2024-01-14 10:26:23.326308,32.79,P541,Clothing,Cash,New
T00357,2023-12-03 07:10:39.326308,227.34,P582,Grocery,Debit Card,Regular
T00358,2023-09-15 02:44:59.326308,777.41,P275,Electronics,Cash,Regular
T00359,2023-09-02 09:09:22.326308,555.19,P477,Grocery,Online Payment,Loyal
T00360,2023-12-20 00:09:56.326308,311.23,P567,Clothing,Cash,New
T00361,2023-11-16 02:01:42.326308,751.48,P869,Furniture,Online Payment,New
T00362,2023-10-16 00:10:47.326308,633.06,P659,Electronics,Debit Card,New
T00363,2024-02-24 22:18:25.326308,853.04,P999,Grocery,Cash,New
T00364,2024-04-24 20:41:23.326308,205.3,P278,Grocery,Credit Card,Loyal
T00365,2023-12-27 17:26:21.326308,319.43,P239,Furniture,Credit Card,Loyal
T00366,2023-09-06 21:15:30.326308,333.52,P257,Grocery,Debit Card,Regular
T00367,2023-11-05 05:31:06.326308,291.28,P260,Grocery,Online Payment,Regular
T00368,2023-12-04 18:26:11.326308,995.63,P216,Furniture,Credit Card,New
T00369,2024-05-16 13:31:46.326308,675.07,P433,Toys,Debit Card,Loyal
T00370,2024-03-31 02:06:24.326308,776.51,P412,Clothing,Credit Card,New
T00371,2023-10-23 02:20:06.326308,274.59,P261,Grocery,Cash,Loyal
T00372,2023-11-18 01:16:53.326308,186.86,P861,Grocery,Online Payment,Loyal
T00373,2024-04-15 19:38:54.326308,576.37,P774,Electronics,Online Payment,Regular
T00374,2024-07-10 22:39:48.326308,198.83,P453,Grocery,Cash,New
T00375,2023-09-11 23:51:06.326308,481.68,P261,Toys,Online Payment,Regular
T00376,2023-09-17 08:18:49.326308,826.58,P553,Electronics,Online Payment,New
T00377,2023-10-04 01:55:44.326308,49.92,P362,Toys,Credit Card,Regular
T00378,2023-08-24 02:53:19.326308,212.62,P297,Clothing,Cash,Loyal
T00379,2023-10-25 03:49:23.326308,592.18,P461,Electronics,Debit Card,New
T00380,2023-10-13 20:13:28.326308,246.31,P149,Clothing,Debit Card,Regular
T00381,2024-05-09 12:03:52.326308,400.37,P866,Clothing,Online Payment,Loyal
T00382,2023-09-06 04:59:09.326308,280.02,P893,Clothing,Cash,New
T00383,2024-07-10 11:42:10.326308,234.81,P811,Clothing,Credit Card,Regular
T00384,2023-09-17 05:04:53.326308,977.67,P121,Furniture,Credit Card,New
T00385,2024-06-10 21:06:21.326308,268.97,P327,Furniture,Debit Card,Regular
T00386,2024-03-10 09:33:38.326308,544.59,P822,Electronics,Debit Card,Regular
T00387,2024-04-28 07:47:01.327827,702.59,P529,Furniture,Credit Card,New
T00388,2024-02-29 23:38:45.327827,782.77,P578,Toys,Debit Card,Regular
T00389,2024-04-13 20:10:10.327827,914.47,P498,Toys,Credit Card,New
T00390,2024-04-20 12:15:10.327827,251.22,P238,Furniture,Online Payment,New
T00391,2024-02-23 13:18:31.327827,50.7,P444,Toys,Online Payment,Regular
T00392,2024-04-26 20:30:48.327827,970.02,P399,Toys,Credit Card,Regular
T00393,2024-03-08 09:57:34.327827,475.55,P532,Electronics,Online Payment,New
T00394,2023-11-13 04:39:21.327827,343.55,P384,Toys,Online Payment,Loyal
T00395,2024-03-03 12:59:00.327827,390.14,P929,Furniture,Debit Card,Loyal
T00396,2023-10-20 10:50:17.327827,413.16,P583,Grocery,Online Payment,Loyal
T00397,2023-11-23 20:30:56.327827,815.99,P712,Toys,Cash,New
T00398,2023-08-22 11:21:17.327827,761.56,P124,Furniture,Credit Card,Loyal
T00399,2024-03-04 15:11:25.327827,740.46,P531,Furniture,Online Payment,Regular
T00400,2023-08-25 10:05:20.327827,503.34,P484,Toys,Debit Card,Loyal
T00401,2024-05-24 15:19:18.327827,623.88,P302,Furniture,Credit Card,Loyal
T00402,2024-03-09 12:06:21.327827,653.11,P704,Clothing,Cash,New
T00403,2024-08-05 02:57:34.327827,295.25,P669,Clothing,Credit Card,New
T00404,2024-06-23 06:18:57.327827,572.26,P917,Grocery,Debit Card,New
T00405,2024-07-13 13:52:22.327827,891.86,P773,Furniture,Online Payment,Regular
T00406,2024-01-19 05:08:39.327827,482.29,P764,Furniture,Credit Card,Loyal
T00407,2023-10-19 06:11:02.327827,593.66,P810,Clothing,Debit Card,Loyal
T00408,2024-04-02 10:32:39.327827,853.84,P264,Clothing,Online Payment,Loyal
T00409,2023-11-04 23:48:51.327827,476.41,P561,Furniture,Cash,New
T00410,2023-10-22 23:30:36.327827,284.46,P917,Grocery,Cash,Loyal
T00411,2024-08-20 06:16:48.327827,471.92,P812,Grocery,Credit Card,Loyal
T00412,2024-07-31 05:26:26.327827,281.71,P966,Clothing,Credit Card,New
T00413,2023-10-29 22:23:17.327827,427.15,P828,Electronics,Credit Card,Loyal
T00414,2024-03-02 16:26:19.327827,94.48,P873,Furniture,Debit Card,Loyal
T00415,2023-10-10 14:00:39.327827,261.22,P845,Toys,Debit Card,Regular
T00416,2024-01-27 12:23:23.327827,723.9,P558,Toys,Debit Card,Regular
T00417,2024-07-11 22:57:50.327827,288.13,P152,Furniture,Cash,Loyal
T00418,2023-12-22 00:30:39.327827,85.03,P293,Grocery,Debit Card,Loyal
T00419,2024-06-27 16:29:12.327827,402.65,P182,Grocery,Online Payment,New
T00420,2024-02-03 07:22:57.327827,625.58,P944,Grocery,Debit Card,Regular
T00421,2024-07-09 13:36:50.327827,574.1,P243,Clothing,Debit Card,New
T00422,2024-06-08 19:24:08.327827,951.49,P476,Grocery,Debit Card,Regular
T00423,2024-04-18 06:28:03.327827,142.17,P865,Clothing,Debit Card,New
T00424,2023-11-07 13:30:53.327827,25.5,P161,Furniture,Credit Card,Regular
T00425,2024-05-29 19:49:08.327827,739.96,P372,Furniture,Debit Card,Regular
T00426,2023-11-15 05:23:45.327827,456.87,P375,Toys,Credit Card,Loyal
T00427,2024-06-22 05:20:33.327827,734.01,P601,Grocery,Cash,Loyal
T00428,2024-02-23 10:01:40.327827,164.17,P619,Clothing,Online Payment,Loyal
T00429,2024-01-25 19:59:05.327827,768.42,P853,Furniture,Credit Card,Regular
T00430,2024-03-09 07:31:56.327827,968.73,P806,Grocery,Debit Card,New
T00431,2024-04-28 05:30:28.327827,632.66,P619,Clothing,Online Payment,New
T00432,2024-07-05 15:40:18.327827,391.0,P556,Grocery,Cash,Loyal
T00433,2023-09-26 11:46:37.327827,905.1,P333,Electronics,Cash,Regular
T00434,2024-04-11 03:25:32.327827,607.31,P936,Electronics,Online Payment,New
T00435,2023-11-04 12:16:45.327827,260.73,P492,Grocery,Debit Card,New
T00436,2023-09-20 22:59:03.327827,819.7,P128,Electronics,Cash,New
T00437,2023-10-30 14:30:21.327827,941.72,P572,Grocery,Debit Card,Regular
T00438,2023-08-25 19:23:21.327827,728.66,P713,Furniture,Online Payment,New
T00439,2023-11-23 17:26:46.327827,741.11,P860,Furniture,Debit Card,New
T00440,2023-08-30 20:28:09.327827,569.99,P882,Furniture,Online Payment,Regular
T00441,2023-10-07 12:44:25.327827,175.42,P961,Toys,Online Payment,Regular
T00442,2024-07-01 17:28:27.327827,704.95,P341,Grocery,Online Payment,Loyal
T00443,2023-10-29 08:37:45.327827,849.68,P328,Grocery,Debit Card,Regular
T00444,2023-09-05 12:19:33.327827,369.29,P921,Toys,Online Payment,Regular
T00445,2023-11-09 10:48:47.327827,712.84,P839,Clothing,Online Payment,Regular
T00446,2023-09-10 23:56:19.327827,645.46,P119,Clothing,Credit Card,Loyal
T00447,2024-05-30 06:01:15.327827,392.09,P548,Grocery,Debit Card,Loyal
T00448,2024-06-01 18:55:15.327827,895.34,P836,Grocery,Debit Card,New
T00449,2024-01-27 08:26:08.327827,457.19,P256,Furniture,Credit Card,Loyal
T00450,2023-08-26 09:28:54.327827,482.77,P742,Toys,Debit Card,Loyal
T00451,2024-04-03 17:51:16.327827,505.06,P177,Toys,Debit Card,Loyal
T00452,2024-01-05 08:43:30.327827,385.92,P494,Clothing,Debit Card,Regular
T00453,2024-03-23 06:03:10.327827,356.12,P944,Grocery,Debit Card,Regular
T00454,2023-10-19 09:24:51.327827,404.45,P802,Clothing,Cash,Loyal
T00455,2023-12-17 23:22:55.327827,483.95,P178,Electronics,Cash,New
T00456,2024-08-08 16:46:31.327827,946.61,P831,Electronics,Online Payment,Loyal
T00457,2024-04-16 08:26:14.327827,153.44,P366,Electronics,Cash,New
T00458,2024-03-17 02:25:27.327827,906.54,P686,Grocery,Credit Card,Regular
T00459,2023-10-02 19:22:53.327827,636.86,P340,Toys,Credit Card,Loyal
T00460,2024-04-26 01:56:39.327827,781.98,P730,Toys,Online Payment,Regular
T00461,2023-11-15 18:18:14.327827,909.25,P506,Grocery,Credit Card,New
T00462,2024-08-16 02:16:14.327827,743.06,P726,Grocery,Cash,New
T00463,2023-11-28 01:55:13.327827,677.1,P341,Clothing,Credit Card,New
T00464,2024-03-19 08:01:20.327827,799.76,P715,Furniture,Credit Card,Regular
T00465,2024-06-15 20:38:44.327827,939.68,P939,Toys,Online Payment,Regular
T00466,2024-07-20 19:35:41.327827,476.32,P113,Clothing,Online Payment,Loyal
T00467,2024-08-02 12:23:54.327827,992.89,P405,Clothing,Debit Card,Regular
T00468,2023-11-04 01:35:09.327827,430.17,P397,Grocery,Cash,New
T00469,2023-12-30 17:20:12.327827,616.63,P453,Clothing,Cash,New
T00470,2024-04-06 02:23:36.327827,233.5,P773,Furniture,Credit Card,Regular
T00471,2024-04-03 00:09:26.327827,956.69,P218,Clothing,Cash,Loyal
T00472,2024-02-21 09:09:05.327827,445.81,P914,Furniture,Online Payment,Regular
T00473,2024-08-16 22:20:48.327827,716.67,P425,Toys,Debit Card,Loyal
T00474,2023-12-24 06:22:09.327827,946.97,P536,Furniture,Cash,Regular
T00475,2024-03-01 17:57:40.327827,818.22,P413,Electronics,Online Payment,Loyal
T00476,2024-06-14 10:54:28.327827,308.02,P396,Electronics,Online Payment,New
T00477,2023-09-01 12:51:25.327827,254.95,P932,Toys,Online Payment,Regular
T00478,2024-05-09 06:05:48.327827,992.95,P308,Toys,Online Payment,Regular
T00479,2024-06-28 00:27:21.327827,452.24,P920,Grocery,Online Payment,Regular
T00480,2023-10-01 00:22:11.327827,162.14,P506,Furniture,Online Payment,Regular
T00481,2024-02-23 09:03:01.327827,794.97,P633,Clothing,Online Payment,New
T00482,2024-03-02 07:17:34.327827,882.31,P946,Toys,Cash,New
T00483,2024-03-23 01:33:28.327827,498.55,P212,Grocery,Debit Card,Regular
T00484,2023-09-21 13:36:40.327827,591.14,P593,Toys,Cash,New
T00485,2024-01-07 10:31:30.327827,899.29,P648,Grocery,Cash,Loyal
T00486,2024-03-19 23:25:36.327827,508.9,P208,Toys,Cash,New
T00487,2023-09-26 22:37:10.327827,738.39,P125,Electronics,Online Payment,Loyal
T00488,2024-02-28 21:06:32.327827,573.29,P907,Furniture,Credit Card,Loyal
T00489,2024-08-03 22:42:23.327827,260.91,P396,Toys,Online Payment,Loyal
T00490,2024-05-08 16:10:11.327827,414.06,P119,Electronics,Online Payment,New
T00491,2024-05-01 00:06:55.327827,55.6,P518,Furniture,Credit Card,Loyal
T00492,2024-02-07 03:26:41.327827,514.59,P431,Electronics,Debit Card,Loyal
T00493,2024-03-29 00:51:34.327827,372.37,P189,Grocery,Online Payment,Loyal
T00494,2024-03-31 20:32:04.327827,724.21,P688,Electronics,Credit Card,New
T00495,2024-02-12 17:56:28.327827,456.77,P447,Grocery,Online Payment,Loyal
T00496,2024-07-29 13:36:46.327827,61.25,P108,Toys,Cash,Regular
T00497,2023-10-26 00:36:25.327827,173.13,P297,Clothing,Debit Card,New
T00498,2024-05-11 11:55:12.327827,451.42,P823,Electronics,Debit Card,Loyal
