Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment
T00499,2024-01-05 14:31:28.327827,424.41,P329,Toys,Credit Card,New
T00500,2024-02-02 18:50:55.327827,138.11,P504,Electronics,Cash,Loyal
T00501,2024-04-04 11:07:15.327827,330.36,P930,Furniture,Debit Card,Regular
T00502,2023-09-15 13:12:39.327827,349.21,P774,Toys,Credit Card,Loyal
T00503,2024-08-06 00:19:14.327827,337.06,P453,Furniture,Cash,Regular
T00504,2024-07-15 22:39:37.327827,890.71,P827,Electronics,Cash,New
T00505,2023-12-15 02:53:16.327827,693.67,P849,Toys,Credit Card,Regular
T00506,2024-01-03 09:41:39.327827,374.58,P715,Electronics,Cash,New
T00507,2023-11-03 03:04:24.327827,127.92,P743,Electronics,Debit Card,Loyal
T00508,2024-02-01 19:09:12.327827,394.38,P598,Toys,Cash,Regular
T00509,2023-11-16 17:00:50.327827,41.91,P371,Clothing,Online Payment,New
T00510,2023-09-28 18:40:29.327827,119.68,P880,Electronics,Online Payment,Regular
T00511,2024-07-04 18:06:33.327827,588.02,P955,Furniture,Cash,New
T00512,2023-12-12 20:11:10.327827,96.61,P339,Clothing,Cash,New
T00513,2024-01-20 07:33:15.327827,505.3,P896,Clothing,Cash,Regular
T00514,2024-08-21 08:00:16.327827,708.07,P145,Clothing,Credit Card,Loyal
T00515,2024-04-10 00:25:13.327827,49.54,P432,Toys,Credit Card,New
T00516,2023-11-04 08:09:50.327827,663.56,P611,Grocery,Online Payment,Regular
T00517,2024-02-28 23:02:37.327827,12.16,P798,Clothing,Online Payment,Regular
T00518,2023-10-03 02:49:24.327827,339.12,P124,Furniture,Credit Card,New
T00519,2024-03-06 06:53:06.327827,948.71,P607,Furniture,Cash,Loyal
T00520,2024-05-13 13:52:21.327827,552.8,P195,Clothing,Online Payment,Loyal
T00521,2023-10-31 23:48:36.327827,393.27,P361,Electronics,Cash,New
T00522,2023-12-17 23:11:14.327827,793.88,P484,Toys,Debit Card,New
T00523,2023-10-17 07:08:10.327827,692.46,P586,Clothing,Cash,Loyal
T00524,2024-07-06 18:56:51.327827,541.17,P448,Grocery,Credit Card,New
T00525,2024-06-17 00:04:25.327827,647.17,P952,Toys,Credit Card,Regular
T00526,2024-07-16 03:37:05.327827,408.37,P733,Furniture,Credit Card,Loyal
T00527,2023-10-31 08:00:59.327827,876.06,P290,Furniture,Debit Card,Loyal
T00528,2024-03-01 10:48:56.327827,71.07,P829,Electronics,Credit Card,Regular
T00529,2023-08-23 20:11:13.327827,167.66,P765,Clothing,Debit Card,Regular
T00530,2024-03-11 23:26:50.327827,337.29,P457,Clothing,Online Payment,New
T00531,2024-05-24 04:00:40.327827,176.12,P487,Clothing,Debit Card,Regular
T00532,2023-09-16 01:21:36.327827,502.09,P113,Grocery,Cash,Loyal
T00533,2024-07-19 16:23:10.327827,494.7,P272,Electronics,Cash,Loyal
T00534,2024-05-08 11:48:38.327827,219.21,P128,Grocery,Cash,Regular
T00535,2024-04-05 12:09:27.327827,970.79,P644,Grocery,Online Payment,Regular
T00536,2024-03-16 23:41:36.327827,827.87,P331,Clothing,Online Payment,New
T00537,2024-01-10 17:02:40.327827,452.7,P431,Grocery,Online Payment,Regular
T00538,2024-07-12 09:12:13.327827,256.29,P993,Grocery,Online Payment,Loyal
T00539,2024-04-17 08:46:04.327827,200.28,P467,Grocery,Credit Card,Loyal
T00540,2024-07-21 13:48:58.327827,257.16,P535,Grocery,Cash,Loyal
T00541,2024-06-10 08:13:30.327827,655.02,P605,Clothing,Debit Card,New
T00542,2024-03-27 09:58:21.327827,506.94,P264,Furniture,Credit Card,Loyal
T00543,2024-05-21 20:44:22.327827,544.32,P461,Furniture,Credit Card,Loyal
T00544,2023-11-22 01:40:32.327827,530.1,P672,Clothing,Credit Card,Loyal
T00545,2024-05-13 06:58:33.327827,485.36,P472,Grocery,Cash,New
T00546,2023-12-24 07:58:58.327827,834.26,P877,Grocery,Debit Card,Loyal
T00547,2024-05-15 20:18:33.327827,437.3,P108,Furniture,Debit Card,Regular
T00548,2024-03-29 15:43:37.327827,303.59,P228,Furniture,Debit Card,Loyal
T00549,2023-11-14 23:35:59.327827,105.21,P584,Toys,Cash,Loyal
T00550,2024-01-25 07:28:09.327827,244.27,P353,Clothing,Debit Card,Loyal
T00551,2024-03-25 08:28:40.327827,913.27,P570,Toys,Online Payment,Loyal
T00552,2023-10-28 22:25:23.327827,84.74,P136,Toys,Cash,Regular
T00553,2024-06-06 05:12:14.327827,500.06,P137,Toys,Online Payment,Regular
T00554,2024-06-20 00:42:08.327827,71.73,P522,Grocery,Debit Card,New
T00555,2024-01-14 10:06:11.327827,327.06,P132,Clothing,Online Payment,Loyal
T00556,2024-06-05 10:22:02.327827,95.49,P362,Furniture,Online Payment,Regular
T00557,2024-08-19 15:04:24.327827,691.43,P310,Furniture,Debit Card,New
T00558,2023-11-29 22:43:16.327827,753.14,P236,Toys,Credit Card,New
T00559,2024-07-26 07:48:02.327827,341.41,P825,Grocery,Credit Card,Loyal
T00560,2024-01-07 00:02:16.327827,747.97,P736,Clothing,Online Payment,New
T00561,2024-02-24 17:38:28.327827,765.58,P778,Electronics,Credit Card,New
T00562,2024-03-20 17:20:36.327827,551.56,P710,Toys,Cash,New
T00563,2023-12-10 14:11:52.327827,396.98,P956,Electronics,Credit Card,Regular
T00564,2024-02-17 09:26:40.327827,432.05,P435,Clothing,Cash,Regular
T00565,2024-03-03 15:55:33.327827,700.8,P776,Toys,Online Payment,Regular
T00566,2024-02-20 17:03:03.327827,757.08,P492,Furniture,Cash,Regular
T00567,2024-07-11 13:50:04.327827,679.52,P314,Clothing,Debit Card,Loyal
T00568,2023-12-11 00:24:10.327827,759.73,P281,Toys,Debit Card,New
T00569,2024-06-27 07:01:12.327827,955.53,P698,Clothing,Credit Card,New
T00570,2024-04-01 19:16:39.327827,128.57,P283,Clothing,Online Payment,New
T00571,2023-09-04 09:50:04.327827,41.46,P383,Grocery,Cash,New
T00572,2023-09-28 06:26:24.327827,795.13,P698,Toys,Debit Card,New
T00573,2023-11-09 09:41:19.327827,416.9,P692,Clothing,Online Payment,Loyal
T00574,2023-11-10 20:01:43.327827,114.44,P545,Grocery,Cash,Regular
T00575,2024-01-21 05:33:06.327827,209.09,P616,Clothing,Cash,New
T00576,2023-12-11 16:18:34.327827,192.86,P358,Furniture,Credit Card,New
T00577,2023-10-22 21:37:09.327827,563.37,P619,Clothing,Credit Card,Loyal
T00578,2023-10-21 15:26:32.327827,616.75,P663,Furniture,Online Payment,Loyal
T00579,2024-03-08 13:50:24.327827,934.0,P789,Clothing,Debit Card,Regular
T00580,2024-08-15 07:50:55.327827,329.3,P720,Clothing,Online Payment,Loyal
T00581,2024-08-06 06:57:46.327827,586.85,P755,Toys,Debit Card,Loyal
T00582,2024-02-23 03:02:10.327827,389.75,P398,Clothing,Credit Card,Loyal
T00583,2023-12-12 14:48:40.327827,432.44,P339,Electronics,Debit Card,Loyal
T00584,2023-12-06 16:34:51.327827,363.28,P250,Furniture,Debit Card,New
T00585,2024-07-18 14:21:23.327827,241.35,P691,Furniture,Credit Card,Loyal
T00586,2024-05-18 03:24:16.327827,724.74,P376,Electronics,Credit Card,New
T00587,2024-02-16 16:11:51.327827,817.66,P761,Furniture,Debit Card,New
T00588,2024-04-25 18:41:33.327827,311.23,P475,Electronics,Debit Card,New
T00589,2024-07-30 09:00:48.327827,90.54,P966,Electronics,Credit Card,New
T00590,2023-11-26 01:04:30.327827,992.56,P910,Electronics,Debit Card,Regular
T00591,2024-05-30 01:28:22.327827,681.31,P514,Clothing,Debit Card,New
T00592,2024-02-03 05:43:33.327827,939.59,P969,Toys,Online Payment,Loyal
T00593,2024-01-23 19:40:20.327827,637.26,P864,Electronics,Cash,New
T00594,2023-12-15 19:03:37.327827,365.7,P624,Toys,Credit Card,Loyal
T00595,2024-07-31 01:37:37.327827,627.74,P847,Clothing,Online Payment,Regular
T00596,2023-10-06 06:57:01.327827,208.09,P802,Grocery,Debit Card,New
T00597,2023-09-05 14:42:26.327827,761.94,P877,Furniture,Debit Card,Regular
T00598,2024-05-27 01:25:25.327827,693.61,P749,Clothing,Credit Card,Loyal
T00599,2024-08-08 15:19:50.327827,733.98,P632,Clothing,Online Payment,Loyal
T00600,2024-07-19 07:02:56.327827,929.22,P754,Electronics,Debit Card,Loyal
T00601,2024-01-26 19:21:56.327827,819.48,P901,Clothing,Cash,New
T00602,2023-09-15 04:38:10.327827,745.33,P853,Toys,Cash,Loyal
T00603,2024-05-24 04:10:03.327827,926.87,P951,Toys,Credit Card,Regular
T00604,2024-02-10 13:46:34.327827,409.5,P669,Clothing,Credit Card,Regular
T00605,2024-03-15 16:17:14.327827,257.34,P347,Electronics,Credit Card,New
T00606,2024-06-01 23:51:45.327827,317.06,P428,Toys,Debit Card,New
T00607,2023-09-20 07:02:35.327827,62.34,P804,Clothing,Credit Card,Regular
T00608,2023-10-12 08:29:14.327827,652.45,P797,Grocery,Credit Card,Regular
T00609,2023-09-14 09:30:10.327827,153.83,P513,Toys,Cash,Regular
T00610,2023-12-29 01:59:11.327827,45.61,P789,Furniture,Credit Card,Regular
T00611,2024-02-20 20:42:02.327827,846.37,P730,Furniture,Online Payment,New
T00612,2023-10-27 23:30:33.327827,153.19,P502,Grocery,Credit Card,New
T00613,2024-06-22 21:51:00.327827,708.47,P281,Furniture,Debit Card,New
T00614,2023-11-25 14:30:35.327827,487.12,P812,Grocery,Online Payment,New
T00615,2024-02-12 03:08:20.328842,333.34,P763,Furniture,Debit Card,New
T00616,2023-10-29 22:59:59.328842,671.5,P805,Clothing,Credit Card,Regular
T00617,2023-11-09 07:30:31.328842,36.4,P633,Grocery,Credit Card,Regular
T00618,2024-05-25 02:30:31.328842,974.78,P777,Grocery,Credit Card,Loyal
T00619,2023-10-18 10:53:57.328842,363.03,P988,Clothing,Online Payment,Loyal
T00620,2023-11-01 18:04:58.328842,115.65,P531,Toys,Online Payment,Loyal
T00621,2023-12-15 20:46:57.328842,445.09,P477,Electronics,Online Payment,Loyal
T00622,2023-08-27 00:09:51.328842,397.72,P881,Toys,Cash,Regular
T00623,2023-11-18 20:01:05.328842,229.22,P732,Toys,Credit Card,Loyal
T00624,2024-02-04 10:03:06.328842,169.65,P767,Electronics,Credit Card,Regular
T00625,2023-12-09 06:56:09.328842,252.92,P952,Clothing,Cash,Loyal
T00626,2024-03-07 16:15:07.328842,407.87,P452,Clothing,Online Payment,Regular
T00627,2024-05-30 17:29:17.328842,981.56,P726,Furniture,Cash,Loyal
T00628,2024-03-04 09:40:40.328842,997.94,P308,Toys,Debit Card,New
T00629,2024-03-07 16:30:13.328842,419.39,P605,Furniture,Debit Card,Regular
T00630,2024-04-16 05:49:18.328842,272.39,P394,Grocery,Credit Card,Regular
T00631,2023-09-23 20:12:58.328842,524.5,P587,Furniture,Credit Card,Loyal
T00632,2024-05-16 18:49:25.328842,279.39,P865,Clothing,Credit Card,Regular
T00633,2024-01-31 07:13:35.328842,66.6,P787,Electronics,Credit Card,Regular
T00634,2023-12-11 21:06:00.328842,258.01,P352,Electronics,Cash,New
T00635,2023-10-27 12:35:27.328842,826.2,P185,Electronics,Debit Card,Regular
T00636,2023-10-26 10:35:13.328842,288.81,P948,Grocery,Online Payment,Loyal
T00637,2023-09-14 15:56:33.328842,213.77,P799,Electronics,Credit Card,New
T00638,2024-06-23 06:37:44.328842,114.02,P395,Furniture,Debit Card,New
T00639,2024-03-09 14:44:34.328842,299.95,P525,Toys,Credit Card,Loyal
T00640,2023-08-27 21:42:04.328842,160.79,P237,Toys,Online Payment,Regular
T00641,2024-05-14 05:00:53.328842,950.82,P629,Clothing,Online Payment,Regular
T00642,2024-03-14 13:58:07.328842,52.04,P633,Toys,Debit Card,New
T00643,2024-02-09 19:18:19.328842,381.49,P566,Clothing,Cash,New
T00644,2024-01-19 17:10:07.328842,221.05,P545,Grocery,Debit Card,New
T00645,2024-04-16 13:40:17.328842,141.14,P711,Grocery,Cash,New
T00646,2023-12-21 20:06:37.328842,602.58,P902,Grocery,Online Payment,New
T00647,2023-08-24 16:51:57.328842,722.74,P196,Clothing,Online Payment,Loyal
T00648,2024-06-12 09:58:42.328842,588.1,P224,Furniture,Debit Card,Loyal
T00649,2024-02-11 18:00:46.328842,589.34,P721,Furniture,Cash,Regular
T00650,2024-03-05 17:05:11.328842,646.73,P299,Furniture,Debit Card,New
T00651,2023-12-31 04:44:35.328842,396.92,P542,Clothing,Cash,New
T00652,2024-07-02 15:06:37.328842,252.82,P775,Grocery,Credit Card,Regular
T00653,2023-12-24 03:00:56.328842,664.07,P286,Grocery,Debit Card,Loyal
T00654,2024-08-01 06:35:47.328842,593.91,P805,Grocery,Debit Card,Loyal
T00655,2023-10-29 23:05:26.328842,512.86,P176,Grocery,Online Payment,New
T00656,2023-11-22 07:41:57.328842,109.12,P643,Toys,Online Payment,Regular
T00657,2024-03-13 10:51:23.328842,244.81,P934,Clothing,Debit Card,Loyal
T00658,2024-05-18 03:50:27.328842,831.0,P265,Grocery,Online Payment,Loyal
T00659,2024-06-18 06:53:58.328842,573.56,P990,Clothing,Credit Card,New
T00660,2024-03-20 20:18:17.328842,306.71,P587,Furniture,Credit Card,Loyal
T00661,2024-06-24 02:50:23.328842,981.84,P971,Electronics,Credit Card,Regular
T00662,2024-01-14 18:40:10.328842,143.87,P512,Electronics,Cash,Regular
T00663,2024-03-15 22:57:19.328842,230.93,P370,Electronics,Online Payment,Regular
T00664,2024-06-25 13:39:32.328842,216.12,P202,Electronics,Cash,New
T00665,2023-11-17 23:54:48.328842,165.41,P915,Clothing,Cash,Regular
T00666,2024-01-11 00:56:02.328842,272.66,P962,Furniture,Online Payment,Loyal
T00667,2024-07-30 12:47:40.328842,667.21,P931,Toys,Credit Card,Loyal
T00668,2024-07-15 07:53:20.328842,627.51,P970,Furniture,Cash,New
T00669,2023-12-17 05:42:29.328842,874.89,P919,Electronics,Cash,Loyal
T00670,2024-05-11 05:30:24.328842,899.14,P856,Toys,Online Payment,Loyal
T00671,2023-10-26 02:52:20.328842,703.48,P347,Clothing,Cash,New
T00672,2023-08-25 22:46:34.328842,607.88,P853,Clothing,Debit Card,Loyal
T00673,2023-09-22 13:49:55.328842,443.99,P672,Grocery,Debit Card,Regular
T00674,2024-05-30 09:37:32.328842,105.04,P278,Grocery,Credit Card,New
T00675,2023-11-08 18:31:11.328842,974.95,P252,Clothing,Credit Card,Regular
T00676,2023-09-04 23:52:28.328842,308.52,P344,Toys,Debit Card,Loyal
T00677,2024-06-29 12:26:45.328842,275.39,P783,Electronics,Online Payment,Loyal
T00678,2024-03-03 05:31:40.328842,157.23,P556,Furniture,Online Payment,Loyal
T00679,2024-03-19 09:36:32.328842,229.97,P437,Furniture,Debit Card,New
T00680,2024-02-16 11:04:40.328842,753.5,P339,Furniture,Cash,Loyal
T00681,2024-03-04 02:35:17.328842,161.65,P608,Toys,Cash,Loyal
T00682,2024-05-22 04:39:16.328842,748.57,P298,Electronics,Debit Card,New
T00683,2024-08-01 05:49:29.328842,497.72,P430,Clothing,Debit Card,New
T00684,2024-02-18 03:50:22.328842,53.63,P941,Furniture,Credit Card,Loyal
T00685,2024-08-10 03:12:46.328842,323.86,P620,Toys,Credit Card,Loyal
T00686,2024-05-24 13:04:50.328842,447.79,P408,Clothing,Cash,Regular
T00687,2023-12-29 20:29:49.328842,599.19,P206,Electronics,Online Payment,Regular
T00688,2024-07-17 22:22:45.328842,992.83,P649,Grocery,Debit Card,Regular
T00689,2024-06-30 07:04:17.328842,82.72,P551,Clothing,Online Payment,Loyal
T00690,2024-01-06 09:29:34.328842,978.87,P580,Grocery,Credit Card,New
T00691,2024-02-05 08:27:05.328842,897.27,P525,Toys,Online Payment,New
T00692,2024-06-04 22:17:32.328842,200.4,P757,Grocery,Debit Card,New
T00693,2023-12-15 10:15:12.328842,979.6,P590,Toys,Cash,Loyal
T00694,2023-09-27 15:17:14.328842,40.34,P634,Toys,Debit Card,New
T00695,2024-03-12 13:29:31.328842,713.5,P381,Electronics,Credit Card,New
T00696,2024-07-03 03:34:44.328842,765.57,P553,Grocery,Cash,New
T00697,2024-05-29 23:25:50.328842,843.13,P712,Furniture,Online Payment,Loyal
T00698,2023-09-28 09:02:05.328842,980.75,P692,Grocery,Debit Card,Regular
T00699,2024-07-04 11:38:10.328842,382.74,P469,Furniture,Cash,New
T00700,2024-04-05 17:31:22.328842,544.92,P340,Toys,Debit Card,Regular
T00701,2023-11-02 15:54:29.328842,657.74,P451,Grocery,Credit Card,New
T00702,2023-12-27 11:23:26.328842,527.39,P523,Grocery,Credit Card,New
T00703,2024-01-24 11:59:14.328842,423.92,P736,Clothing,Debit Card,New
T00704,2024-06-04 19:28:21.328842,787.37,P377,Electronics,Cash,Regular
T00705,2024-05-12 12:24:12.328842,746.53,P242,Clothing,Credit Card,New
T00706,2024-07-23 10:16:19.328842,524.48,P917,Clothing,Credit Card,Regular
T00707,2023-10-11 13:39:48.328842,691.82,P464,Furniture,Credit Card,Loyal
T00708,2023-12-05 20:13:10.328842,152.25,P965,Toys,Debit Card,New
T00709,2023-10-19 06:39:06.328842,521.69,P946,Grocery,Credit Card,New
T00710,2024-03-30 04:39:14.328842,194.81,P745,Clothing,Cash,New
T00711,2024-03-24 08:05:11.328842,957.18,P148,Toys,Debit Card,New
T00712,2024-07-09 01:22:01.328842,379.91,P766,Furniture,Online Payment,Loyal
T00713,2023-10-05 03:24:27.328842,284.22,P805,Electronics,Credit Card,New
T00714,2024-03-03 10:35:14.328842,767.21,P919,Furniture,Debit Card,Regular
T00715,2024-01-18 14:25:46.328842,938.12,P656,Grocery,Credit Card,Loyal
T00716,2023-11-21 18:29:37.328842,149.51,P719,Electronics,Online Payment,Loyal
T00717,2023-08-22 19:52:18.328842,953.07,P283,Clothing,Cash,Regular
T00718,2024-05-20 05:50:23.328842,436.01,P740,Clothing,Cash,New
T00719,2024-07-30 22:19:34.328842,976.36,P219,Furniture,Cash,Regular
T00720,2024-08-20 16:41:28.328842,328.73,P990,Clothing,Credit Card,New
T00721,2023-11-04 18:56:27.328842,10.99,P884,Furniture,Credit Card,Loyal
T00722,2024-03-07 13:20:14.328842,895.96,P733,Furniture,Credit Card,Loyal
T00723,2024-01-19 06:48:19.328842,841.38,P732,Electronics,Online Payment,Regular
T00724,2023-09-16 06:41:49.328842,999.76,P161,Electronics,Credit Card,Loyal
T00725,2024-07-02 09:51:20.328842,400.72,P488,Clothing,Online Payment,Regular
T00726,2023-12-09 00:50:10.328842,952.63,P483,Toys,Debit Card,Loyal
T00727,2023-10-16 09:53:28.328842,335.62,P986,Electronics,Credit Card,Loyal
T00728,2023-12-31 19:38:44.328842,319.71,P623,Furniture,Credit Card,Regular
T00729,2024-01-16 17:46:58.328842,338.94,P968,Electronics,Online Payment,Regular
T00730,2024-01-15 22:23:29.328842,712.6,P223,Electronics,Online Payment,New
T00731,2024-06-26 13:53:49.328842,412.52,P631,Furniture,Online Payment,New
T00732,2023-10-31 07:01:59.328842,688.36,P165,Grocery,Credit Card,New
T00733,2023-09-25 15:08:12.328842,133.23,P293,Furniture,Debit Card,Loyal
T00734,2024-05-22 13:46:58.328842,643.79,P586,Grocery,Online Payment,Regular
T00735,2024-05-10 03:24:10.328842,591.53,P482,Clothing,Online Payment,New
T00736,2024-06-13 08:15:50.328842,495.94,P581,Electronics,Debit Card,Loyal
T00737,2024-04-05 12:17:31.328842,187.93,P520,Grocery,Cash,Loyal
T00738,2023-12-03 21:29:33.328842,868.61,P778,Electronics,Credit Card,New
T00739,2024-02-19 02:15:35.328842,601.06,P884,Electronics,Online Payment,Loyal
T00740,2024-03-30 02:38:14.328842,422.45,P604,Furniture,Cash,New
T00741,2024-01-10 08:31:15.328842,401.24,P259,Grocery,Debit Card,Regular
T00742,2023-12-31 16:28:35.328842,310.99,P434,Electronics,Debit Card,Loyal
T00743,2024-08-21 19:04:15.328842,186.25,P390,Furniture,Credit Card,Loyal
T00744,2024-02-10 06:53:30.328842,27.03,P101,Toys,Credit Card,Loyal
T00745,2023-11-20 11:43:40.328842,167.55,P628,Furniture,Cash,Regular
T00746,2023-11-30 03:54:49.328842,832.54,P427,Toys,Credit Card,Regular
T00747,2023-11-28 10:41:14.328842,630.37,P550,Grocery,Debit Card,New
T00748,2024-04-10 07:01:04.328842,441.29,P824,Furniture,Online Payment,New
T00749,2024-07-29 11:25:28.328842,835.65,P646,Furniture,Debit Card,Loyal
