Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment
T00750,2024-07-14 10:45:58.328842,402.38,P938,Toys,Cash,Loyal
T00751,2023-10-13 00:24:43.328842,569.42,P651,Furniture,Debit Card,Loyal
T00752,2024-05-31 09:32:47.328842,766.45,P562,Grocery,Online Payment,Loyal
T00753,2024-03-03 05:42:51.328842,313.53,P779,Clothing,Debit Card,New
T00754,2024-06-16 05:18:13.328842,252.07,P468,Electronics,Credit Card,Regular
T00755,2023-11-27 12:55:40.328842,504.21,P262,Toys,Online Payment,New
T00756,2024-07-21 09:06:39.328842,524.16,P924,Grocery,Debit Card,Loyal
T00757,2024-05-02 11:13:40.328842,95.26,P780,Clothing,Debit Card,New
T00758,2024-04-27 14:44:05.328842,694.75,P281,Furniture,Credit Card,Loyal
T00759,2024-05-31 15:59:30.328842,550.25,P521,Grocery,Credit Card,New
T00760,2023-12-14 22:26:30.328842,99.59,P544,Clothing,Cash,New
T00761,2023-11-09 01:50:53.328842,477.75,P471,Furniture,Online Payment,New
T00762,2024-07-20 17:17:16.328842,741.38,P668,Clothing,Online Payment,New
T00763,2024-02-21 19:08:23.328842,398.51,P125,Toys,Online Payment,Regular
T00764,2024-07-14 02:01:34.328842,365.59,P720,Clothing,Debit Card,Loyal
T00765,2024-01-05 05:42:46.328842,120.47,P839,Clothing,Credit Card,New
T00766,2024-01-21 20:07:42.328842,137.71,P537,Clothing,Debit Card,New
T00767,2024-08-19 08:07:24.328842,964.9,P799,Electronics,Online Payment,Regular
T00768,2023-10-28 04:19:40.328842,289.05,P270,Toys,Cash,Loyal
T00769,2024-05-18 10:15:07.328842,637.95,P805,Clothing,Credit Card,New
T00770,2024-03-29 00:49:03.328842,989.32,P492,Furniture,Online Payment,New
T00771,2023-10-27 17:39:49.328842,649.11,P125,Grocery,Credit Card,Loyal
T00772,2023-11-10 21:14:33.328842,889.35,P358,Furniture,Cash,Regular
T00773,2024-03-12 04:08:31.328842,251.74,P692,Grocery,Credit Card,Regular
T00774,2024-08-01 00:07:16.328842,213.67,P874,Grocery,Debit Card,Regular
T00775,2023-10-31 19:10:49.328842,358.95,P312,Grocery,Online Payment,Loyal
T00776,2024-03-10 08:59:43.328842,269.76,P998,Electronics,Debit Card,Regular
T00777,2023-11-28 00:06:13.328842,337.26,P633,Grocery,Credit Card,New
T00778,2024-08-02 01:57:23.328842,847.52,P883,Clothing,Credit Card,Loyal
T00779,2023-11-23 21:47:36.328842,464.63,P645,Electronics,Debit Card,Loyal
T00780,2024-08-13 09:38:59.328842,506.37,P278,Furniture,Debit Card,Loyal
T00781,2023-10-12 02:19:03.328842,627.94,P317,Toys,Credit Card,Loyal
T00782,2024-02-03 02:01:44.328842,892.32,P402,Toys,Debit Card,Loyal
T00783,2023-11-26 23:36:03.328842,418.9,P557,Grocery,Cash,Regular
T00784,2024-04-24 18:49:41.328842,870.61,P835,Toys,Debit Card,New
T00785,2024-06-06 23:52:26.328842,668.06,P825,Clothing,Debit Card,Loyal
T00786,2023-12-16 14:16:55.328842,600.14,P919,Clothing,Credit Card,New
T00787,2024-03-22 14:07:05.328842,566.1,P498,Clothing,Credit Card,Regular
T00788,2024-05-26 19:50:55.328842,968.51,P715,Grocery,Online Payment,Regular
T00789,2024-08-16 23:29:22.328842,140.27,P877,Furniture,Credit Card,Regular
T00790,2024-07-20 01:32:31.328842,589.33,P978,Electronics,Credit Card,New
T00791,2024-08-02 19:51:32.328842,711.89,P437,Toys,Online Payment,New
T00792,2023-10-16 18:46:33.328842,951.3,P711,Clothing,Credit Card,New
T00793,2023-12-11 15:09:46.328842,318.01,P773,Furniture,Online Payment,New
T00794,2023-12-21 11:11:05.328842,58.12,P893,Toys,Debit Card,New
T00795,2023-09-20 19:43:40.328842,189.31,P615,Grocery,Online Payment,New
T00796,2024-05-23 02:41:38.328842,41.19,P923,Grocery,Debit Card,Loyal
T00797,2023-11-13 11:56:46.328842,509.91,P350,Clothing,Credit Card,New
T00798,2024-05-15 03:48:57.328842,748.9,P991,Electronics,Online Payment,Regular
T00799,2023-10-31 16:58:10.328842,33.38,P232,Electronics,Online Payment,New
T00800,2024-06-17 05:46:47.328842,373.12,P863,Toys,Debit Card,Loyal
T00801,2024-07-17 20:15:32.328842,924.74,P605,Toys,Online Payment,Regular
T00802,2024-01-09 13:12:07.328842,977.34,P487,Furniture,Credit Card,New
T00803,2024-01-17 21:02:46.328842,732.83,P946,Grocery,Credit Card,New
T00804,2024-04-13 11:48:19.328842,475.74,P578,Grocery,Debit Card,New
T00805,2024-07-19 09:53:49.328842,945.23,P301,Furniture,Debit Card,Regular
T00806,2023-10-02 07:45:29.328842,693.7,P443,Grocery,Cash,Regular
T00807,2023-11-11 00:05:23.328842,994.23,P697,Electronics,Debit Card,Regular
T00808,2024-07-25 11:18:34.328842,889.88,P287,Grocery,Debit Card,New
T00809,2024-04-17 20:55:25.328842,570.69,P500,Furniture,Debit Card,Loyal
T00810,2024-05-16 03:56:55.328842,22.24,P654,Furniture,Online Payment,New
T00811,2024-01-03 03:16:59.328842,785.52,P747,Furniture,Credit Card,Loyal
T00812,2023-10-25 16:57:41.328842,438.3,P145,Electronics,Cash,Regular
T00813,2024-02-13 18:45:10.328842,105.27,P332,Toys,Credit Card,Loyal
T00814,2024-06-06 20:49:55.328842,812.43,P107,Clothing,Cash,Regular
T00815,2024-07-24 21:42:12.328842,175.38,P812,Clothing,Credit Card,New
T00816,2024-05-20 20:28:23.328842,347.41,P453,Grocery,Online Payment,New
T00817,2024-07-30 19:44:04.328842,857.32,P918,Grocery,Online Payment,New
T00818,2024-05-28 04:31:43.328842,171.81,P426,Clothing,Online Payment,New
T00819,2024-06-25 07:02:03.328842,693.78,P350,Clothing,Credit Card,New
T00820,2024-04-15 20:14:54.328842,101.59,P623,Furniture,Online Payment,New
T00821,2023-09-18 03:52:32.328842,201.2,P692,Clothing,Cash,New
T00822,2024-06-04 13:05:51.328842,280.24,P951,Clothing,Online Payment,New
T00823,2024-05-11 12:22:47.328842,16.71,P137,Clothing,Online Payment,Regular
T00824,2024-06-21 07:30:06.328842,150.97,P297,Toys,Online Payment,New
T00825,2024-02-17 12:55:08.328842,965.73,P314,Grocery,Credit Card,New
T00826,2024-08-06 11:25:56.328842,361.68,P946,Grocery,Debit Card,Loyal
T00827,2023-11-28 17:19:03.328842,589.65,P422,Toys,Online Payment,New
T00828,2024-08-18 11:11:56.328842,242.07,P294,Furniture,Cash,Loyal
T00829,2024-03-06 12:49:35.328842,845.24,P908,Electronics,Credit Card,Regular
T00830,2024-03-18 05:57:57.328842,658.75,P160,Electronics,Online Payment,New
T00831,2024-02-02 15:21:50.328842,431.84,P217,Grocery,Online Payment,Regular
T00832,2023-12-29 09:24:59.328842,12.9,P833,Toys,Cash,Loyal
T00833,2024-03-03 17:43:43.328842,796.72,P416,Grocery,Credit Card,Loyal
T00834,2023-11-05 18:09:03.328842,263.45,P502,Toys,Cash,New
T00835,2024-03-23 09:48:11.328842,516.96,P261,Electronics,Online Payment,Regular
T00836,2023-12-15 08:51:18.328842,751.98,P775,Toys,Online Payment,Loyal
T00837,2024-06-22 08:37:26.328842,211.03,P198,Clothing,Online Payment,New
T00838,2024-05-12 14:35:59.328842,57.08,P531,Clothing,Credit Card,Loyal
T00839,2024-08-13 08:08:29.328842,544.17,P247,Electronics,Online Payment,Regular
T00840,2023-12-05 16:42:08.328842,185.54,P782,Toys,Debit Card,Regular
T00841,2023-10-27 00:52:47.328842,865.25,P718,Grocery,Debit Card,Loyal
T00842,2024-06-23 19:17:23.328842,269.96,P679,Grocery,Online Payment,New
T00843,2024-04-26 01:31:31.328842,864.05,P883,Electronics,Cash,Regular
T00844,2024-04-15 23:29:02.328842,286.14,P580,Clothing,Credit Card,Loyal
T00845,2024-07-10 22:11:38.328842,152.84,P197,Electronics,Online Payment,Loyal
T00846,2024-03-18 11:34:25.328842,578.16,P989,Toys,Debit Card,Loyal
T00847,2024-01-10 14:19:35.328842,948.13,P802,Electronics,Credit Card,Regular
T00848,2024-07-06 09:53:48.328842,206.59,P793,Electronics,Cash,Regular
T00849,2023-10-25 17:33:53.328842,277.5,P889,Furniture,Debit Card,Loyal
T00850,2024-06-14 20:46:03.328842,842.77,P971,Clothing,Cash,New
T00851,2023-12-28 14:25:49.328842,867.82,P671,Grocery,Cash,New
T00852,2024-04-01 18:56:10.328842,862.21,P819,Toys,Debit Card,Regular
T00853,2023-12-17 06:34:31.328842,251.21,P167,Clothing,Debit Card,New
T00854,2024-06-03 03:28:00.328842,945.17,P739,Grocery,Debit Card,Regular
T00855,2024-06-28 07:59:23.328842,877.11,P468,Clothing,Debit Card,New
T00856,2023-12-28 08:03:42.328842,375.87,P497,Furniture,Debit Card,New
T00857,2024-08-08 16:13:56.328842,504.36,P945,Electronics,Cash,New
T00858,2024-05-23 00:16:36.328842,484.0,P821,Clothing,Cash,New
T00859,2024-06-27 10:40:48.328842,927.05,P241,Clothing,Credit Card,New
T00860,2024-02-22 11:18:21.329839,276.27,P640,Electronics,Credit Card,Loyal
T00861,2024-01-23 06:23:14.329839,938.8,P974,Electronics,Debit Card,Regular
T00862,2024-08-18 10:09:25.329839,591.95,P679,Electronics,Online Payment,Loyal
T00863,2024-03-30 19:39:16.329839,447.84,P821,Electronics,Online Payment,Regular
T00864,2024-04-13 02:12:32.329839,941.81,P767,Electronics,Cash,New
T00865,2024-01-04 06:27:10.329839,103.99,P423,Furniture,Online Payment,Regular
T00866,2024-03-31 11:46:17.329839,472.48,P558,Grocery,Cash,New
T00867,2023-08-30 19:18:44.329839,106.35,P199,Clothing,Online Payment,Regular
T00868,2024-05-12 05:32:18.329839,810.97,P617,Grocery,Debit Card,Regular
T00869,2024-06-25 17:13:40.329839,525.94,P459,Toys,Cash,New
T00870,2024-01-23 19:31:14.329839,553.45,P382,Furniture,Cash,Loyal
T00871,2024-05-26 22:30:50.329839,27.17,P663,Electronics,Credit Card,Regular
T00872,2024-06-08 02:31:01.329839,406.96,P642,Grocery,Debit Card,Regular
T00873,2024-01-06 18:05:31.329839,684.43,P485,Clothing,Debit Card,Loyal
T00874,2024-06-17 17:08:41.329839,338.11,P211,Clothing,Debit Card,Regular
T00875,2023-10-31 23:12:59.329839,900.1,P645,Furniture,Cash,Regular
T00876,2024-03-30 15:12:19.329839,698.12,P895,Electronics,Cash,Regular
T00877,2023-12-03 14:46:54.329839,979.53,P497,Toys,Cash,Loyal
T00878,2023-08-28 06:08:05.329839,417.21,P894,Clothing,Online Payment,New
T00879,2024-07-31 12:38:12.329839,362.87,P739,Clothing,Debit Card,Regular
T00880,2024-04-13 21:41:48.329839,190.03,P910,Furniture,Credit Card,Loyal
T00881,2024-02-04 17:51:43.329839,157.5,P358,Clothing,Online Payment,New
T00882,2024-02-12 21:21:05.329839,637.6,P503,Clothing,Online Payment,Regular
T00883,2024-04-19 14:02:29.329839,773.29,P760,Furniture,Online Payment,New
T00884,2024-04-25 08:43:50.329839,22.68,P630,Grocery,Cash,Loyal
T00885,2024-05-15 21:30:44.329839,998.55,P254,Electronics,Credit Card,New
T00886,2023-09-02 11:12:04.329839,134.79,P216,Toys,Cash,Loyal
T00887,2024-04-09 21:28:52.329839,670.41,P387,Furniture,Cash,New
T00888,2024-07-14 08:01:28.329839,407.65,P946,Grocery,Debit Card,New
T00889,2024-04-27 07:23:06.329839,599.48,P396,Electronics,Online Payment,Loyal
T00890,2024-08-03 23:36:29.329839,614.63,P741,Electronics,Cash,Regular
T00891,2023-09-05 02:59:52.329839,371.97,P350,Clothing,Debit Card,Regular
T00892,2024-07-08 18:06:44.329839,878.61,P290,Clothing,Cash,Regular
T00893,2023-08-28 01:07:48.329839,326.68,P915,Electronics,Online Payment,Regular
T00894,2024-08-16 21:23:06.329839,302.48,P131,Furniture,Online Payment,Loyal
T00895,2024-02-20 05:57:17.329839,983.01,P722,Grocery,Debit Card,Regular
T00896,2024-05-31 14:39:27.329839,551.45,P828,Clothing,Cash,New
T00897,2024-07-26 07:13:39.329839,516.03,P155,Clothing,Debit Card,Loyal
T00898,2024-05-30 10:49:32.329839,438.82,P582,Grocery,Cash,Loyal
T00899,2024-02-24 23:59:59.329839,529.95,P900,Toys,Online Payment,Loyal
T00900,2024-03-05 19:07:03.329839,991.22,P776,Toys,Debit Card,Regular
T00901,2024-06-26 09:09:06.329839,516.08,P738,Furniture,Debit Card,Regular
T00902,2024-05-29 10:25:18.329839,493.38,P992,Grocery,Credit Card,New
T00903,2024-02-11 04:04:50.329839,490.27,P910,Clothing,Credit Card,Regular
T00904,2024-05-31 23:58:25.329839,471.0,P519,Furniture,Debit Card,Regular
T00905,2024-07-22 14:58:56.329839,616.56,P680,Electronics,Debit Card,Loyal
T00906,2023-12-12 06:15:55.329839,840.0,P868,Electronics,Credit Card,New
T00907,2024-03-15 10:25:06.329839,37.44,P350,Clothing,Credit Card,Regular
T00908,2024-03-02 17:05:19.329839,448.79,P363,Grocery,Debit Card,Loyal
T00909,2024-08-18 00:32:19.329839,339.23,P185,Furniture,Cash,Regular
T00910,2023-09-11 02:34:25.329839,113.91,P532,Furniture,Debit Card,Regular
T00911,2024-07-20 09:40:13.329839,209.28,P337,Toys,Cash,Regular
T00912,2023-10-27 04:22:42.329839,678.46,P502,Toys,Debit Card,Regular
T00913,2023-09-17 08:28:33.329839,357.99,P261,Toys,Cash,Loyal
T00914,2024-08-06 23:40:42.329839,67.76,P782,Electronics,Cash,Loyal
T00915,2023-12-15 04:55:16.329839,132.69,P749,Grocery,Cash,Loyal
T00916,2023-09-30 02:22:21.329839,525.28,P518,Furniture,Online Payment,Loyal
T00917,2023-10-11 15:03:36.329839,969.74,P367,Toys,Credit Card,New
T00918,2024-03-24 23:39:39.329839,799.37,P959,Grocery,Online Payment,Regular
T00919,2024-05-07 03:08:10.329839,191.64,P653,Electronics,Debit Card,Regular
T00920,2023-10-23 00:39:09.329839,105.52,P536,Clothing,Credit Card,Loyal
T00921,2023-09-21 13:31:12.329839,53.3,P441,Electronics,Cash,Regular
T00922,2024-03-20 08:52:44.329839,910.11,P936,Grocery,Credit Card,New
T00923,2023-08-28 20:23:41.329839,731.94,P257,Furniture,Credit Card,Regular
T00924,2024-02-05 03:29:42.329839,641.69,P357,Grocery,Debit Card,Loyal
T00925,2024-06-24 23:59:52.329839,480.67,P385,Grocery,Credit Card,Loyal
T00926,2024-05-22 13:59:52.329839,116.85,P803,Furniture,Credit Card,Regular
T00927,2023-09-11 18:35:41.329839,39.97,P245,Furniture,Debit Card,Loyal
T00928,2023-10-13 06:40:00.329839,40.6,P996,Clothing,Credit Card,New
T00929,2024-05-06 10:51:52.329839,901.14,P327,Electronics,Cash,New
T00930,2024-01-10 09:49:20.329839,87.04,P651,Clothing,Cash,New
T00931,2023-10-20 11:22:52.329839,478.32,P266,Clothing,Credit Card,Regular
T00932,2024-06-10 20:04:15.329839,708.12,P342,Furniture,Online Payment,Regular
T00933,2024-01-20 21:09:02.329839,834.59,P550,Electronics,Credit Card,Regular
T00934,2023-12-29 06:57:35.329839,830.32,P617,Furniture,Credit Card,Loyal
T00935,2023-10-09 18:14:03.329839,266.63,P962,Clothing,Debit Card,Regular
T00936,2024-01-30 11:58:02.329839,414.95,P888,Grocery,Debit Card,Regular
T00937,2024-01-14 23:35:55.329839,822.99,P816,Toys,Debit Card,Loyal
T00938,2023-12-16 23:19:05.329839,802.12,P384,Grocery,Online Payment,Loyal
T00939,2023-09-09 09:26:04.329839,918.47,P954,Grocery,Online Payment,New
T00940,2024-01-23 18:13:01.329839,796.93,P196,Toys,Cash,Regular
T00941,2023-08-28 23:56:59.329839,211.94,P590,Grocery,Credit Card,Loyal
T00942,2024-07-01 06:16:33.329839,853.76,P402,Clothing,Cash,New
T00943,2023-12-09 16:15:37.329839,376.49,P551,Grocery,Credit Card,New
T00944,2024-08-10 06:29:15.329839,547.67,P216,Grocery,Debit Card,New
T00945,2024-04-26 00:52:00.329839,607.82,P776,Clothing,Credit Card,Regular
T00946,2024-08-15 13:50:54.329839,650.98,P882,Electronics,Online Payment,Regular
T00947,2024-08-14 04:34:13.329839,124.47,P758,Electronics,Cash,Loyal
T00948,2023-12-06 07:26:53.329839,567.88,P295,Toys,Debit Card,New
T00949,2023-10-08 07:28:24.329839,999.04,P457,Toys,Cash,Regular
T00950,2024-03-01 07:40:37.329839,850.66,P301,Furniture,Credit Card,New
T00951,2024-04-24 19:47:22.329839,75.14,P183,Toys,Credit Card,New
T00952,2024-07-13 10:49:49.329839,327.89,P132,Furniture,Cash,Regular
T00953,2024-04-09 22:44:43.329839,535.05,P395,Grocery,Online Payment,New
T00954,2024-06-29 10:09:02.329839,695.81,P128,Grocery,Online Payment,New
T00955,2023-12-21 22:53:12.329839,401.22,P681,Toys,Cash,New
T00956,2024-02-13 02:00:13.329839,697.42,P498,Toys,Online Payment,New
T00957,2024-07-11 21:50:43.329839,471.69,P217,Toys,Debit Card,Loyal
T00958,2024-06-30 03:45:54.329839,620.93,P443,Furniture,Debit Card,Regular
T00959,2024-02-17 16:12:55.329839,18.59,P574,Electronics,Online Payment,New
T00960,2024-05-29 06:36:33.329839,387.76,P988,Furniture,Credit Card,Loyal
T00961,2023-10-03 15:54:18.329839,410.41,P995,Furniture,Debit Card,New
T00962,2023-12-25 02:30:57.329839,260.82,P203,Toys,Credit Card,New
T00963,2023-12-15 20:51:09.329839,760.82,P767,Clothing,Cash,New
T00964,2024-03-29 21:08:50.329839,660.62,P785,Grocery,Online Payment,New
T00965,2024-02-25 17:35:54.329839,590.06,P725,Electronics,Online Payment,New
T00966,2024-01-21 09:33:18.329839,126.62,P400,Electronics,Online Payment,Loyal
T00967,2024-05-27 01:56:48.329839,416.07,P811,Grocery,Online Payment,Regular
T00968,2024-04-09 23:50:03.329839,932.96,P257,Clothing,Online Payment,Regular
T00969,2024-08-01 07:57:37.329839,876.86,P719,Furniture,Cash,New
T00970,2024-07-17 16:00:48.329839,950.68,P232,Toys,Credit Card,Regular
T00971,2024-05-25 19:33:29.329839,348.07,P280,Furniture,Online Payment,Loyal
T00972,2024-04-09 15:40:09.329839,778.63,P980,Electronics,Debit Card,Regular
T00973,2024-07-01 02:41:07.329839,502.45,P162,Furniture,Debit Card,Regular
T00974,2024-01-07 11:06:49.329839,600.79,P854,Electronics,Debit Card,New
T00975,2024-06-22 11:14:03.329839,703.51,P750,Grocery,Credit Card,New
T00976,2023-10-23 06:11:53.329839,173.48,P769,Clothing,Online Payment,New
T00977,2024-04-13 12:07:36.329839,800.2,P906,Grocery,Debit Card,Regular
T00978,2024-03-06 01:19:20.329839,231.4,P638,Toys,Cash,New
T00979,2024-07-29 04:22:07.329839,696.19,P719,Furniture,Debit Card,Loyal
T00980,2024-04-14 00:22:46.329839,531.48,P828,Clothing,Cash,Regular
T00981,2024-01-08 21:50:42.329839,706.13,P846,Clothing,Online Payment,New
T00982,2024-07-04 04:25:51.329839,201.28,P744,Grocery,Cash,Loyal
T00983,2024-01-22 23:23:05.329839,962.72,P131,Furniture,Cash,Regular
T00984,2024-06-20 04:46:24.329839,393.21,P667,Furniture,Cash,Loyal
T00985,2024-07-30 05:06:46.329839,713.02,P688,Toys,Credit Card,Regular
T00986,2024-07-31 14:11:32.329839,50.11,P133,Clothing,Credit Card,Loyal
T00987,2024-07-26 15:46:15.329839,501.63,P671,Clothing,Cash,New
T00988,2024-03-11 03:12:59.329839,200.58,P989,Grocery,Debit Card,New
T00989,2024-04-26 07:56:49.329839,94.67,P665,Clothing,Online Payment,Loyal
T00990,2023-12-06 04:39:22.329839,47.77,P450,Clothing,Online Payment,Loyal
T00991,2023-11-11 23:25:14.329839,762.01,P723,Toys,Debit Card,New
T00992,2024-03-06 09:37:25.329839,650.35,P279,Furniture,Online Payment,Regular
T00993,2023-10-24 14:41:56.329839,524.01,P317,Grocery,Online Payment,New
T00994,2024-03-18 14:39:17.329839,713.41,P939,Toys,Cash,New
T00995,2023-10-31 11:41:53.329839,879.71,P590,Furniture,Debit Card,Regular
T00996,2023-12-13 03:20:49.329839,433.3,P581,Grocery,Debit Card,Loyal
T00997,2023-10-12 09:31:55.329839,949.02,P125,Grocery,Debit Card,Regular
T00998,2023-11-07 18:39:23.329839,694.26,P924,Grocery,Debit Card,New
T00999,2024-01-24 14:51:44.329839,287.98,P520,Furniture,Credit Card,New
T01000,2024-08-05 03:09:18.329839,188.48,P872,Electronics,Credit Card,Loyal
