Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment,Storage Location,Stock Level,Restock Frequency
T00200,2024-06-21 08:43:33.491451,385.58,P308,Electronics,Credit Card,Regular,Warehouse C,267,Weekly
T00201,2024-06-25 17:36:38.491451,680.64,P415,Toys,Debit Card,New,Storefront,235,Daily
T00202,2024-01-12 09:45:00.491451,230.18,P985,Clothing,Debit Card,Loyal,Warehouse C,388,Daily
T00203,2023-11-29 15:58:59.491451,823.86,P175,Grocery,Online Payment,Regular,Warehouse B,443,Weekly
T00204,2023-09-02 23:52:30.491451,92.37,P680,Electronics,Credit Card,Regular,Warehouse A,478,Bi-weekly
T00205,2023-09-21 18:23:21.491451,43.35,P204,Clothing,Online Payment,New,Warehouse C,413,Bi-weekly
T00206,2024-08-19 07:17:11.491451,194.71,P377,Toys,Debit Card,New,Warehouse B,443,Bi-weekly
T00207,2023-09-07 09:39:42.491451,873.04,P489,Clothing,Cash,New,Warehouse B,259,Bi-weekly
T00208,2024-07-17 03:46:24.491451,395.2,P859,Furniture,Debit Card,Regular,Warehouse A,115,Weekly
T00209,2023-12-01 06:57:50.491451,357.25,P728,Furniture,Debit Card,Loyal,Warehouse C,393,Daily
T00210,2023-11-01 23:44:42.491451,145.89,P336,Electronics,Credit Card,Loyal,Warehouse A,273,Daily
T00211,2023-09-06 18:06:22.491451,357.98,P687,Toys,Debit Card,Regular,Storefront,310,Bi-weekly
T00212,2023-12-25 18:12:09.491451,479.46,P720,Furniture,Cash,Loyal,Warehouse B,400,Bi-weekly
T00213,2023-09-18 07:47:40.491451,428.32,P245,Toys,Debit Card,Loyal,Warehouse B,353,Bi-weekly
T00214,2024-05-23 16:57:59.491451,51.08,P533,Furniture,Credit Card,Loyal,Storefront,103,Bi-weekly
T00215,2024-03-18 22:21:48.491451,698.07,P277,Electronics,Online Payment,Loyal,Warehouse B,117,Weekly
T00216,2024-08-04 02:07:12.491451,549.77,P668,Furniture,Debit Card,Regular,Storefront,38,Daily
T00217,2024-03-14 15:02:46.491451,347.34,P970,Clothing,Credit Card,Loyal,Warehouse A,211,Weekly
T00218,2024-04-26 16:54:42.491451,414.9,P851,Clothing,Credit Card,Loyal,Warehouse A,427,Bi-weekly
T00219,2024-07-09 10:45:05.491451,878.02,P407,Electronics,Credit Card,New,Warehouse A,137,Monthly
T00220,2024-07-03 21:08:09.491451,451.11,P390,Toys,Credit Card,New,Warehouse C,385,Bi-weekly
T00221,2023-10-06 17:59:31.491451,293.62,P874,Grocery,Online Payment,New,Storefront,156,Monthly
T00222,2023-09-18 23:32:12.491451,268.98,P428,Toys,Cash,New,Warehouse A,260,Monthly
T00223,2023-10-05 22:10:19.491451,948.94,P383,Electronics,Credit Card,New,Warehouse B,136,Bi-weekly
T00224,2024-05-18 07:01:57.491451,304.04,P533,Electronics,Cash,New,Warehouse C,359,Monthly
T00225,2023-09-02 18:46:45.491451,775.82,P578,Furniture,Online Payment,New,Storefront,484,Monthly
T00226,2023-12-09 15:28:22.491451,909.79,P242,Toys,Cash,Loyal,Warehouse A,422,Monthly
T00227,2024-02-23 01:57:02.491451,886.63,P506,Clothing,Online Payment,Regular,Storefront,296,Monthly
T00228,2024-03-15 14:51:11.491451,500.72,P988,Clothing,Cash,Regular,Warehouse B,463,Daily
T00229,2024-01-20 15:15:58.491451,803.94,P672,Clothing,Credit Card,Loyal,Storefront,323,Weekly
T00230,2024-04-22 18:10:27.491451,143.58,P783,Grocery,Debit Card,Loyal,Warehouse A,270,Weekly
T00231,2024-01-29 10:37:15.491451,184.22,P411,Grocery,Debit Card,New,Warehouse C,268,Monthly
T00232,2023-10-14 05:44:22.491451,681.9,P710,Clothing,Online Payment,Loyal,Storefront,372,Monthly
T00233,2024-05-17 07:13:49.491451,424.27,P153,Clothing,Cash,Regular,Storefront,298,Weekly
T00234,2023-09-07 14:28:01.491451,16.17,P833,Grocery,Online Payment,Loyal,Warehouse A,96,Weekly
T00235,2023-11-10 08:25:03.491451,910.46,P308,Clothing,Credit Card,New,Storefront,103,Bi-weekly
T00236,2024-02-11 11:38:03.491451,952.66,P180,Grocery,Credit Card,New,Warehouse A,144,Weekly
T00237,2023-09-23 18:24:38.491451,655.54,P217,Furniture,Debit Card,New,Warehouse A,173,Bi-weekly
T00238,2023-12-08 18:58:46.491451,776.32,P162,Furniture,Online Payment,Regular,Warehouse A,56,Weekly
T00239,2024-02-16 06:46:26.491451,882.81,P842,Clothing,Debit Card,Regular,Warehouse C,286,Daily
T00240,2024-03-17 19:05:29.491451,77.27,P793,Furniture,Cash,Loyal,Warehouse B,38,Bi-weekly
T00241,2024-01-01 21:39:43.491451,760.68,P913,Electronics,Credit Card,Loyal,Storefront,383,Daily
T00242,2023-09-05 07:24:09.491451,975.7,P180,Furniture,Cash,New,Warehouse C,186,Monthly
T00243,2024-08-21 20:12:19.491451,719.92,P670,Toys,Cash,Regular,Storefront,25,Weekly
T00244,2023-11-07 21:28:16.491451,919.24,P738,Clothing,Online Payment,New,Warehouse C,246,Bi-weekly
T00245,2024-07-06 07:34:59.491451,132.49,P286,Grocery,Credit Card,Loyal,Warehouse B,305,Weekly
T00246,2024-02-26 09:57:36.491451,435.88,P998,Grocery,Credit Card,Regular,Warehouse B,298,Weekly
T00247,2024-07-09 10:13:18.491451,280.43,P882,Electronics,Cash,New,Storefront,25,Monthly
T00248,2023-09-09 03:07:38.491451,248.58,P540,Electronics,Cash,Loyal,Warehouse B,158,Monthly
T00249,2024-07-05 02:33:51.491451,345.81,P876,Clothing,Credit Card,Regular,Warehouse C,125,Monthly
T00250,2023-10-17 18:49:13.491451,170.23,P298,Grocery,Credit Card,Loyal,Warehouse B,354,Weekly
T00251,2024-03-09 08:10:37.491451,110.52,P473,Clothing,Credit Card,Loyal,Storefront,52,Monthly
T00252,2023-09-17 01:04:21.491451,730.28,P654,Toys,Cash,Regular,Warehouse B,117,Bi-weekly
T00253,2024-08-19 22:30:06.491451,479.87,P162,Electronics,Cash,Loyal,Warehouse A,68,Bi-weekly
T00254,2024-01-07 19:25:05.491451,264.4,P272,Electronics,Credit Card,New,Warehouse A,264,Weekly
T00255,2023-11-09 00:05:17.491451,722.33,P181,Electronics,Online Payment,New,Warehouse B,100,Daily
T00256,2024-02-08 04:24:57.491451,52.97,P988,Furniture,Debit Card,Loyal,Warehouse B,346,Daily
T00257,2024-07-16 13:29:00.491451,666.43,P268,Clothing,Cash,Loyal,Warehouse A,26,Weekly
T00258,2023-12-07 05:46:46.491451,249.16,P184,Electronics,Credit Card,Loyal,Warehouse C,10,Daily
T00259,2024-05-14 10:04:40.491451,669.08,P338,Electronics,Cash,New,Warehouse A,422,Monthly
T00260,2024-01-17 20:20:21.491451,649.93,P605,Clothing,Credit Card,New,Warehouse A,333,Daily
T00261,2024-05-26 07:21:09.491451,835.15,P322,Clothing,Credit Card,Regular,Warehouse C,397,Monthly
T00262,2023-11-08 01:03:39.491451,247.96,P663,Electronics,Debit Card,Regular,Warehouse B,235,Weekly
T00263,2023-10-18 02:19:11.491451,443.82,P190,Electronics,Online Payment,Loyal,Warehouse B,194,Weekly
T00264,2024-04-01 02:32:54.491451,272.7,P168,Clothing,Online Payment,New,Warehouse A,226,Bi-weekly
T00265,2023-09-30 19:40:20.491451,583.37,P623,Electronics,Online Payment,Loyal,Storefront,131,Monthly
T00266,2023-12-25 01:05:59.491451,465.53,P743,Electronics,Debit Card,Regular,Warehouse A,358,Weekly
T00267,2024-03-21 17:37:44.491451,287.12,P784,Toys,Debit Card,New,Storefront,323,Weekly
T00268,2023-10-19 10:19:31.491451,491.26,P196,Electronics,Online Payment,New,Warehouse B,237,Monthly
T00269,2024-07-12 15:53:27.491451,829.13,P983,Toys,Cash,Loyal,Warehouse B,485,Bi-weekly
T00270,2024-07-22 22:04:52.491451,366.66,P156,Grocery,Online Payment,Loyal,Storefront,393,Monthly
T00271,2024-08-18 19:41:29.491451,732.08,P636,Clothing,Debit Card,Loyal,Warehouse C,138,Monthly
T00272,2023-12-09 20:47:10.491451,134.71,P817,Toys,Credit Card,New,Warehouse A,192,Monthly
T00273,2024-05-14 18:24:59.491451,37.11,P609,Grocery,Credit Card,New,Warehouse C,96,Monthly
T00274,2024-04-02 14:07:21.491451,772.74,P579,Electronics,Online Payment,Regular,Warehouse A,165,Weekly
T00275,2024-07-15 04:03:19.491451,964.6,P555,Toys,Debit Card,Loyal,Warehouse A,87,Daily
T00276,2023-10-25 16:34:00.491451,835.98,P410,Furniture,Cash,Regular,Storefront,373,Bi-weekly
T00277,2024-02-23 10:33:11.491451,480.47,P875,Clothing,Credit Card,Regular,Storefront,359,Bi-weekly
T00278,2023-10-08 06:35:48.491451,557.12,P340,Grocery,Debit Card,Loyal,Storefront,201,Monthly
T00279,2024-03-11 16:08:19.491451,264.36,P399,Clothing,Cash,Loyal,Warehouse B,470,Bi-weekly
T00280,2024-06-23 20:25:44.491451,851.55,P987,Electronics,Cash,Regular,Warehouse C,252,Bi-weekly
T00281,2024-03-31 02:25:59.491451,910.57,P294,Toys,Online Payment,New,Storefront,255,Daily
T00282,2024-03-22 19:24:28.491451,235.08,P544,Toys,Credit Card,Loyal,Storefront,408,Bi-weekly
T00283,2024-06-08 09:34:26.491451,149.06,P153,Clothing,Credit Card,New,Warehouse A,129,Daily
T00284,2024-05-12 13:16:12.491451,353.43,P314,Toys,Debit Card,Regular,Storefront,39,Monthly
T00285,2023-10-03 22:43:50.491451,634.95,P982,Electronics,Credit Card,Loyal,Warehouse C,307,Bi-weekly
T00286,2024-06-06 09:09:42.491451,925.96,P873,Clothing,Cash,Regular,Warehouse C,252,Bi-weekly
T00287,2024-01-01 17:58:21.491451,219.18,P694,Toys,Online Payment,Loyal,Warehouse C,42,Bi-weekly
T00288,2024-04-06 23:41:05.491451,451.37,P617,Furniture,Cash,Regular,Warehouse B,209,Monthly
T00289,2024-08-02 07:20:20.491451,811.17,P834,Toys,Credit Card,Loyal,Storefront,398,Bi-weekly
T00290,2024-07-28 18:17:41.491451,44.39,P974,Toys,Online Payment,Loyal,Warehouse B,80,Weekly
T00291,2024-02-19 17:41:04.491451,629.52,P876,Clothing,Debit Card,Loyal,Storefront,313,Monthly
T00292,2023-11-22 04:16:59.491451,145.73,P156,Furniture,Cash,Loyal,Storefront,114,Monthly
T00293,2024-04-16 23:09:32.491451,124.54,P789,Clothing,Debit Card,Regular,Warehouse B,437,Bi-weekly
T00294,2023-11-25 17:48:22.491451,909.24,P581,Clothing,Cash,New,Warehouse B,36,Daily
T00295,2024-02-20 13:18:44.491451,137.48,P921,Toys,Online Payment,Regular,Warehouse A,277,Daily
T00296,2024-02-13 17:51:41.491451,807.36,P896,Toys,Cash,Loyal,Warehouse B,203,Monthly
T00297,2023-11-15 14:50:37.491451,766.88,P364,Furniture,Credit Card,Loyal,Warehouse C,117,Monthly
T00298,2024-07-23 23:35:53.491451,603.88,P844,Toys,Cash,Regular,Warehouse B,227,Daily
T00299,2024-08-04 04:07:32.491451,693.58,P391,Furniture,Cash,New,Warehouse A,418,Bi-weekly
T00300,2024-01-27 03:08:38.491451,12.82,P106,Clothing,Online Payment,Loyal,Warehouse A,497,Monthly
T00301,2023-12-10 23:06:21.491451,110.75,P631,Toys,Credit Card,Loyal,Warehouse C,55,Bi-weekly
T00302,2023-08-26 21:31:47.491451,676.34,P311,Electronics,Debit Card,Loyal,Warehouse C,128,Monthly
T00303,2024-05-09 03:40:48.491451,139.3,P186,Toys,Credit Card,Regular,Warehouse A,373,Weekly
T00304,2024-06-30 23:45:18.491451,546.77,P597,Grocery,Online Payment,Loyal,Warehouse A,142,Weekly
T00305,2024-06-14 11:29:00.491451,142.84,P141,Electronics,Cash,Regular,Storefront,346,Weekly
T00306,2024-01-10 08:31:26.491451,464.06,P117,Toys,Cash,Regular,Warehouse A,80,Monthly
T00307,2024-07-10 05:52:00.491451,654.97,P951,Electronics,Cash,Loyal,Warehouse B,249,Bi-weekly
T00308,2024-01-07 10:11:11.491451,733.8,P314,Clothing,Online Payment,Regular,Warehouse C,91,Monthly
T00309,2024-07-14 01:28:12.491451,732.05,P909,Grocery,Credit Card,New,Warehouse C,172,Bi-weekly
T00310,2024-07-28 07:31:34.491451,158.35,P648,Clothing,Debit Card,Loyal,Warehouse C,308,Monthly
T00311,2024-01-15 11:32:06.491451,913.38,P781,Grocery,Credit Card,Loyal,Warehouse C,447,Daily
T00312,2023-11-21 22:52:44.491451,352.06,P933,Grocery,Debit Card,New,Warehouse A,378,Bi-weekly
T00313,2024-05-21 04:44:58.491451,529.41,P123,Toys,Credit Card,Regular,Warehouse C,154,Bi-weekly
T00314,2023-08-30 23:00:43.491451,54.67,P236,Furniture,Cash,Loyal,Storefront,486,Bi-weekly
T00315,2024-02-16 01:53:32.491451,934.43,P671,Toys,Credit Card,Loyal,Warehouse B,48,Weekly
T00316,2024-08-05 12:56:30.491451,992.96,P961,Clothing,Credit Card,Loyal,Storefront,429,Bi-weekly
T00317,2023-12-13 06:07:03.491451,304.33,P279,Furniture,Debit Card,New,Warehouse C,242,Bi-weekly
T00318,2024-05-02 04:13:03.491451,592.88,P830,Furniture,Debit Card,New,Warehouse B,237,Daily
T00319,2024-06-07 14:31:27.491451,949.56,P594,Toys,Cash,Regular,Warehouse A,274,Weekly
T00320,2023-12-14 11:56:10.491451,905.88,P349,Furniture,Credit Card,Regular,Warehouse B,309,Daily
T00321,2023-11-26 15:32:04.491451,238.23,P952,Clothing,Debit Card,Loyal,Warehouse B,82,Weekly
T00322,2023-11-21 07:45:06.491451,505.15,P155,Clothing,Credit Card,Regular,Warehouse B,394,Bi-weekly
T00323,2024-01-07 10:23:28.491451,967.83,P108,Clothing,Cash,Loyal,Warehouse A,94,Daily
T00324,2024-04-24 02:44:52.491451,998.79,P511,Electronics,Debit Card,Loyal,Warehouse B,273,Daily
T00325,2024-07-20 10:09:44.491451,303.11,P469,Clothing,Credit Card,Loyal,Warehouse A,193,Weekly
T00326,2024-08-05 00:18:28.491451,967.86,P685,Grocery,Credit Card,New,Warehouse C,105,Daily
T00327,2024-08-19 15:10:33.491451,774.58,P753,Grocery,Debit Card,Regular,Warehouse B,271,Monthly
T00328,2024-06-29 16:35:25.491451,958.88,P800,Electronics,Debit Card,Regular,Warehouse A,395,Bi-weekly
T00329,2024-04-14 10:36:41.491451,881.01,P824,Furniture,Debit Card,Regular,Warehouse C,351,Weekly
T00330,2023-10-28 01:50:36.491451,768.87,P296,Grocery,Credit Card,Regular,Warehouse A,442,Daily
T00331,2024-06-12 09:46:50.491451,618.43,P330,Furniture,Online Payment,Regular,Warehouse C,60,Weekly
T00332,2024-01-08 13:55:18.491451,100.12,P647,Grocery,Cash,Regular,Warehouse C,71,Daily
T00333,2023-12-16 21:01:38.491451,806.54,P441,Grocery,Credit Card,Loyal,Warehouse C,498,Daily
T00334,2023-12-10 23:06:28.491451,322.88,P353,Toys,Debit Card,New,Storefront,430,Bi-weekly
T00335,2023-09-26 13:24:48.491451,585.09,P159,Grocery,Cash,New,Warehouse A,221,Daily
T00336,2024-03-30 12:17:59.491451,731.44,P747,Clothing,Online Payment,Loyal,Warehouse A,124,Monthly
T00337,2024-08-12 10:06:31.491451,343.93,P400,Electronics,Debit Card,New,Warehouse A,373,Weekly
T00338,2024-07-16 13:16:05.491451,632.26,P586,Clothing,Debit Card,Regular,Warehouse C,119,Bi-weekly
T00339,2024-04-17 08:42:04.491451,808.44,P497,Toys,Online Payment,Regular,Warehouse A,207,Bi-weekly
T00340,2024-04-11 14:51:50.491451,703.33,P185,Grocery,Cash,Regular,Warehouse A,161,Monthly
T00341,2024-04-10 17:54:57.491451,867.68,P264,Furniture,Cash,New,Warehouse B,444,Daily
T00342,2024-03-11 15:52:31.491451,440.0,P213,Electronics,Debit Card,New,Warehouse B,416,Bi-weekly
T00343,2024-08-17 03:22:07.491451,656.4,P280,Clothing,Credit Card,Loyal,Storefront,245,Weekly
T00344,2024-05-18 02:06:58.492549,191.99,P346,Electronics,Debit Card,Regular,Warehouse C,500,Weekly
T00345,2024-07-07 00:02:11.492549,130.59,P804,Clothing,Credit Card,Loyal,Storefront,3,Bi-weekly
T00346,2024-03-29 23:29:37.492549,205.37,P345,Furniture,Credit Card,Loyal,Warehouse C,173,Monthly
T00347,2024-01-26 02:33:07.492549,601.01,P382,Furniture,Debit Card,Regular,Warehouse C,228,Weekly
T00348,2023-12-15 20:19:29.492549,482.22,P547,Furniture,Online Payment,Regular,Storefront,299,Monthly
T00349,2024-04-02 04:05:59.492549,950.08,P744,Electronics,Debit Card,Loyal,Warehouse B,453,Daily
T00350,2024-02-09 15:02:25.492549,881.56,P755,Furniture,Cash,New,Warehouse C,188,Bi-weekly
T00351,2024-02-04 22:28:48.492549,776.92,P614,Toys,Debit Card,New,Storefront,341,Daily
T00352,2024-04-15 19:52:46.492549,354.58,P698,Grocery,Credit Card,New,Storefront,65,Daily
T00353,2024-07-21 23:02:40.492549,763.3,P701,Furniture,Debit Card,New,Storefront,377,Bi-weekly
T00354,2023-12-17 17:25:44.492549,390.62,P336,Furniture,Debit Card,New,Warehouse A,339,Bi-weekly
T00355,2024-03-23 11:37:47.492549,454.04,P846,Electronics,Debit Card,New,Warehouse B,322,Bi-weekly
T00356,2024-02-20 10:14:06.492549,885.08,P976,Grocery,Online Payment,New,Warehouse B,212,Weekly
T00357,2024-04-16 20:17:42.492549,765.5,P343,Electronics,Cash,Loyal,Warehouse C,29,Bi-weekly
T00358,2024-04-06 20:20:09.492549,888.32,P871,Grocery,Cash,New,Warehouse A,427,Weekly
T00359,2024-05-22 18:52:19.492549,312.21,P726,Toys,Debit Card,Regular,Storefront,414,Daily
T00360,2024-01-06 12:22:32.492549,493.47,P136,Toys,Debit Card,New,Storefront,246,Daily
T00361,2024-06-27 01:41:05.492549,38.59,P753,Furniture,Credit Card,New,Warehouse B,393,Monthly
T00362,2024-01-29 14:42:49.492549,552.11,P212,Electronics,Credit Card,Regular,Warehouse B,16,Bi-weekly
T00363,2024-04-08 21:42:19.492549,142.39,P762,Furniture,Credit Card,Regular,Warehouse B,499,Monthly
T00364,2024-06-18 02:19:51.492549,731.28,P934,Grocery,Credit Card,Loyal,Warehouse B,249,Weekly
T00365,2024-02-01 17:36:03.492549,638.2,P476,Clothing,Credit Card,Loyal,Warehouse A,108,Weekly
T00366,2024-04-17 14:10:22.492549,893.64,P808,Toys,Debit Card,Loyal,Warehouse B,364,Daily
T00367,2023-11-27 02:32:56.492549,756.87,P870,Toys,Debit Card,New,Warehouse A,236,Weekly
T00368,2023-11-03 19:36:52.492549,765.81,P811,Clothing,Credit Card,Loyal,Storefront,318,Monthly
T00369,2023-12-03 08:43:44.492549,123.87,P248,Electronics,Online Payment,Regular,Warehouse B,46,Bi-weekly
T00370,2024-07-31 12:28:18.492549,975.45,P456,Toys,Credit Card,Loyal,Storefront,473,Bi-weekly
T00371,2024-05-17 09:26:03.492549,519.74,P240,Grocery,Cash,New,Storefront,97,Daily
T00372,2024-03-31 12:10:49.492549,751.29,P497,Clothing,Credit Card,Regular,Storefront,473,Daily
T00373,2024-06-28 04:37:21.492549,97.67,P339,Electronics,Cash,New,Storefront,363,Bi-weekly
T00374,2024-05-09 08:00:42.492549,492.6,P802,Toys,Credit Card,Regular,Storefront,449,Daily
T00375,2024-02-09 15:57:39.492549,150.56,P427,Furniture,Online Payment,New,Warehouse B,143,Daily
T00376,2024-01-26 11:23:31.492549,874.31,P427,Furniture,Credit Card,New,Storefront,290,Monthly
T00377,2024-03-16 19:54:40.492549,275.1,P299,Toys,Debit Card,New,Storefront,42,Daily
T00378,2024-01-26 21:13:53.492549,559.52,P434,Toys,Online Payment,Loyal,Warehouse C,280,Monthly
T00379,2023-11-18 17:13:00.492549,829.26,P847,Toys,Credit Card,New,Storefront,300,Daily
T00380,2023-09-14 18:06:50.492549,979.43,P752,Toys,Online Payment,Loyal,Warehouse B,119,Bi-weekly
T00381,2023-12-08 21:30:09.492549,159.99,P648,Clothing,Debit Card,Loyal,Warehouse C,230,Bi-weekly
T00382,2024-01-24 05:33:08.492549,600.83,P306,Clothing,Online Payment,New,Warehouse B,72,Daily
T00383,2023-10-18 13:44:02.492549,488.42,P770,Furniture,Online Payment,Loyal,Storefront,34,Bi-weekly
T00384,2024-05-02 17:14:59.492549,504.1,P563,Toys,Credit Card,Loyal,Storefront,194,Bi-weekly
T00385,2024-03-06 17:49:02.492549,748.98,P197,Grocery,Debit Card,New,Warehouse A,136,Monthly
T00386,2023-11-25 19:18:15.492549,452.11,P236,Furniture,Cash,New,Warehouse A,448,Bi-weekly
T00387,2024-08-04 17:02:32.492549,865.04,P688,Clothing,Debit Card,New,Storefront,435,Bi-weekly
T00388,2024-04-01 20:18:33.492549,537.09,P406,Toys,Online Payment,Loyal,Warehouse B,194,Monthly
T00389,2023-10-31 10:47:47.492549,149.39,P655,Electronics,Debit Card,New,Warehouse A,365,Daily
T00390,2024-08-08 20:42:12.492549,369.46,P566,Electronics,Credit Card,New,Warehouse A,32,Weekly
T00391,2024-02-04 03:40:42.492549,201.44,P254,Furniture,Online Payment,Regular,Storefront,59,Weekly
T00392,2024-01-19 19:28:36.492549,970.23,P962,Grocery,Credit Card,Regular,Warehouse B,497,Daily
T00393,2024-06-12 18:30:03.492549,675.77,P922,Electronics,Debit Card,Regular,Warehouse C,291,Bi-weekly
T00394,2023-12-15 21:49:58.492549,266.85,P106,Furniture,Online Payment,Regular,Warehouse A,105,Monthly
T00395,2024-01-21 16:54:10.492549,395.42,P480,Clothing,Debit Card,New,Warehouse A,482,Daily
T00396,2024-04-15 03:46:00.492549,126.36,P873,Toys,Credit Card,Regular,Storefront,136,Daily
T00397,2024-03-11 08:28:19.492549,967.82,P110,Electronics,Credit Card,Regular,Warehouse C,252,Weekly
T00398,2024-05-08 10:42:57.492549,803.05,P134,Clothing,Cash,Regular,Warehouse C,252,Bi-weekly
T00399,2023-11-14 06:30:32.492549,367.06,P184,Grocery,Cash,New,Storefront,186,Daily
