Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment,Storage Location,Stock Level,Restock Frequency
T00400,2024-07-28 19:55:39.492549,710.67,P977,Toys,Cash,New,Warehouse C,267,Bi-weekly
T00401,2023-12-17 12:22:19.492549,78.14,P725,Toys,Credit Card,New,Warehouse B,212,Daily
T00402,2024-02-11 12:45:26.492549,408.22,P272,Electronics,Online Payment,Loyal,Warehouse C,333,Weekly
T00403,2024-08-05 01:37:09.492549,964.83,P266,Toys,Online Payment,Loyal,Storefront,46,Monthly
T00404,2024-08-21 15:08:03.492549,461.54,P895,Clothing,Cash,New,Warehouse C,79,Bi-weekly
T00405,2023-09-07 08:03:13.492549,916.85,P737,Furniture,Online Payment,Loyal,Warehouse B,265,Weekly
T00406,2023-10-15 15:34:42.492549,613.48,P746,Clothing,Credit Card,New,Warehouse C,33,Bi-weekly
T00407,2024-02-09 21:58:05.492549,337.85,P207,Grocery,Cash,Loyal,Warehouse C,393,Weekly
T00408,2023-10-26 21:50:15.492549,938.02,P724,Furniture,Debit Card,Regular,Warehouse A,70,Weekly
T00409,2023-11-16 19:32:12.492549,453.79,P850,Electronics,Cash,Regular,Storefront,31,Weekly
T00410,2024-05-11 12:51:00.492549,878.89,P856,Furniture,Online Payment,Regular,Warehouse B,214,Bi-weekly
T00411,2024-02-05 05:02:23.492549,22.17,P631,Electronics,Credit Card,New,Storefront,485,Bi-weekly
T00412,2024-01-11 07:42:47.492549,549.86,P341,Furniture,Cash,New,Warehouse A,153,Monthly
T00413,2024-04-19 10:59:40.492549,774.21,P956,Clothing,Credit Card,New,Warehouse A,168,Monthly
T00414,2023-11-07 22:04:25.492549,369.73,P167,Furniture,Cash,Loyal,Warehouse C,218,Monthly
T00415,2024-06-18 08:25:11.492549,429.74,P735,Grocery,Online Payment,Regular,Warehouse C,72,Weekly
T00416,2024-03-30 18:49:46.492549,434.47,P602,Furniture,Cash,New,Warehouse B,158,Bi-weekly
T00417,2023-11-19 16:59:10.492549,264.0,P124,Clothing,Cash,Regular,Storefront,336,Monthly
T00418,2023-12-15 07:02:24.492549,22.89,P508,Electronics,Debit Card,New,Warehouse A,318,Monthly
T00419,2024-03-06 17:59:24.492549,469.34,P435,Electronics,Debit Card,New,Warehouse A,360,Monthly
T00420,2024-08-20 21:27:14.492549,968.21,P345,Furniture,Credit Card,Loyal,Warehouse B,240,Daily
T00421,2024-02-14 11:13:54.492549,678.99,P174,Electronics,Credit Card,Loyal,Warehouse A,115,Daily
T00422,2023-12-03 08:39:25.492549,444.64,P923,Clothing,Cash,Regular,Warehouse A,464,Bi-weekly
T00423,2024-03-30 14:37:01.492549,872.82,P135,Grocery,Debit Card,Loyal,Storefront,260,Daily
T00424,2023-10-27 08:57:47.492549,250.3,P313,Grocery,Credit Card,Loyal,Storefront,108,Monthly
T00425,2024-05-25 13:42:00.492549,775.53,P504,Grocery,Online Payment,New,Warehouse B,26,Bi-weekly
T00426,2024-03-12 21:37:36.492549,443.16,P320,Grocery,Debit Card,New,Warehouse C,242,Bi-weekly
T00427,2023-11-28 06:25:59.492549,151.13,P129,Toys,Credit Card,Loyal,Warehouse A,129,Weekly
T00428,2023-12-08 08:05:21.492549,801.83,P656,Toys,Debit Card,New,Warehouse B,225,Weekly
T00429,2024-03-18 06:09:31.492549,93.95,P182,Toys,Debit Card,New,Storefront,486,Monthly
T00430,2023-12-26 02:49:20.492549,547.16,P751,Electronics,Online Payment,Loyal,Warehouse B,428,Bi-weekly
T00431,2023-10-12 07:10:00.492549,746.66,P138,Furniture,Debit Card,Loyal,Warehouse C,37,Weekly
T00432,2023-12-16 13:15:09.492549,872.09,P717,Furniture,Credit Card,Regular,Warehouse C,149,Daily
T00433,2024-06-21 21:22:50.492549,560.29,P985,Toys,Debit Card,New,Storefront,461,Bi-weekly
T00434,2024-01-19 21:03:52.492549,687.21,P126,Toys,Cash,Regular,Warehouse A,408,Daily
T00435,2024-07-27 23:08:07.492549,799.71,P662,Electronics,Debit Card,Loyal,Storefront,488,Weekly
T00436,2024-05-05 20:07:26.492549,650.59,P806,Clothing,Cash,Loyal,Warehouse C,392,Daily
T00437,2024-05-08 04:12:17.492549,702.57,P604,Electronics,Online Payment,Loyal,Storefront,38,Daily
T00438,2024-02-02 20:59:59.492549,861.44,P440,Clothing,Debit Card,Regular,Warehouse A,177,Weekly
T00439,2023-09-11 17:43:10.492549,319.96,P893,Furniture,Credit Card,Loyal,Warehouse B,150,Bi-weekly
T00440,2023-11-23 12:17:23.492549,891.2,P447,Furniture,Debit Card,Loyal,Warehouse C,20,Daily
T00441,2024-08-21 19:33:18.492549,358.33,P292,Furniture,Online Payment,Loyal,Warehouse A,487,Daily
T00442,2024-05-04 10:06:40.492549,85.55,P407,Grocery,Credit Card,Regular,Storefront,336,Bi-weekly
T00443,2024-07-21 15:53:09.492549,462.81,P430,Electronics,Credit Card,New,Warehouse C,440,Monthly
T00444,2024-05-05 05:42:11.492549,518.76,P736,Furniture,Online Payment,Regular,Warehouse C,60,Monthly
T00445,2023-12-11 02:09:48.492549,18.04,P156,Clothing,Credit Card,Regular,Warehouse C,36,Daily
T00446,2024-03-13 10:44:55.492549,232.61,P364,Toys,Credit Card,Regular,Warehouse B,443,Bi-weekly
T00447,2024-05-13 04:25:09.492549,802.91,P172,Grocery,Debit Card,New,Warehouse B,357,Daily
T00448,2024-05-24 09:17:42.492549,945.71,P762,Grocery,Online Payment,Loyal,Storefront,440,Monthly
T00449,2023-09-22 15:05:34.492549,166.62,P353,Furniture,Cash,Regular,Warehouse A,323,Weekly
T00450,2024-06-10 01:33:55.492549,863.96,P235,Toys,Credit Card,Regular,Warehouse B,88,Weekly
T00451,2023-12-09 18:12:32.492549,987.63,P617,Toys,Debit Card,Loyal,Warehouse A,391,Bi-weekly
T00452,2023-12-14 18:44:50.492549,457.89,P319,Furniture,Debit Card,New,Warehouse B,403,Weekly
T00453,2024-06-29 22:26:07.492549,672.47,P337,Furniture,Cash,Regular,Warehouse A,301,Daily
T00454,2024-06-03 22:44:04.492549,594.17,P995,Grocery,Cash,Loyal,Warehouse B,66,Bi-weekly
T00455,2024-02-26 15:30:10.492549,775.03,P392,Toys,Cash,New,Storefront,270,Monthly
T00456,2024-05-30 23:27:26.492549,786.33,P420,Electronics,Cash,Regular,Warehouse B,117,Bi-weekly
T00457,2024-05-09 11:16:44.492549,564.28,P340,Furniture,Credit Card,Regular,Warehouse B,70,Monthly
T00458,2024-07-12 02:05:48.492549,261.56,P552,Furniture,Online Payment,Regular,Warehouse C,306,Bi-weekly
T00459,2024-02-25 08:48:03.492549,557.39,P394,Grocery,Cash,Regular,Storefront,28,Weekly
T00460,2023-10-12 06:35:21.492549,470.45,P198,Grocery,Debit Card,New,Warehouse A,13,Bi-weekly
T00461,2024-01-12 23:48:09.492549,572.47,P682,Clothing,Debit Card,Regular,Warehouse A,468,Monthly
T00462,2023-11-04 11:11:29.492549,147.6,P114,Grocery,Online Payment,New,Warehouse B,301,Daily
T00463,2023-08-25 04:05:07.492549,931.72,P564,Grocery,Debit Card,Regular,Warehouse B,247,Weekly
T00464,2024-02-17 12:10:21.492549,613.1,P529,Furniture,Online Payment,Regular,Warehouse B,397,Bi-weekly
T00465,2023-12-09 17:12:29.492549,101.36,P677,Clothing,Cash,New,Warehouse B,186,Bi-weekly
T00466,2024-06-21 12:00:17.492549,719.4,P684,Furniture,Cash,New,Storefront,222,Bi-weekly
T00467,2024-03-07 09:31:21.492549,436.71,P290,Electronics,Debit Card,Regular,Warehouse A,314,Bi-weekly
T00468,2024-05-01 22:23:57.492549,97.26,P275,Grocery,Debit Card,New,Warehouse C,269,Weekly
T00469,2024-04-16 03:00:08.492549,90.72,P231,Clothing,Cash,Regular,Storefront,350,Monthly
T00470,2024-06-24 14:13:58.492549,300.03,P365,Grocery,Cash,New,Warehouse C,341,Bi-weekly
T00471,2023-09-26 22:38:05.492549,743.23,P102,Electronics,Credit Card,Regular,Warehouse B,248,Monthly
T00472,2024-07-23 08:45:36.492549,435.44,P804,Clothing,Credit Card,New,Warehouse C,247,Weekly
T00473,2024-06-20 04:40:32.492549,540.09,P680,Electronics,Online Payment,Loyal,Warehouse C,418,Weekly
T00474,2024-06-09 16:12:22.492549,935.72,P780,Electronics,Credit Card,Regular,Storefront,73,Daily
T00475,2024-01-19 16:54:19.492549,160.73,P331,Clothing,Online Payment,New,Storefront,478,Monthly
T00476,2024-02-05 10:29:50.492549,827.1,P984,Electronics,Debit Card,New,Warehouse C,48,Monthly
T00477,2024-04-19 11:22:36.492549,46.07,P803,Electronics,Credit Card,New,Warehouse C,159,Daily
T00478,2024-08-18 23:28:19.492549,848.9,P388,Furniture,Credit Card,New,Warehouse B,349,Bi-weekly
T00479,2023-10-01 22:39:09.492549,684.94,P365,Furniture,Cash,New,Warehouse B,496,Weekly
T00480,2023-12-02 09:12:57.492549,777.07,P734,Toys,Cash,Regular,Warehouse A,219,Monthly
T00481,2023-09-12 22:22:41.492549,441.64,P890,Grocery,Cash,Loyal,Storefront,406,Bi-weekly
T00482,2024-05-14 03:20:50.492549,997.24,P211,Furniture,Online Payment,Loyal,Warehouse B,14,Daily
T00483,2024-05-10 20:28:05.492549,252.18,P397,Furniture,Cash,New,Storefront,47,Bi-weekly
T00484,2024-04-04 14:22:47.492549,366.02,P923,Furniture,Cash,Loyal,Warehouse B,112,Bi-weekly
T00485,2023-09-12 07:24:57.492549,19.77,P203,Clothing,Debit Card,Regular,Warehouse B,458,Daily
T00486,2024-01-17 14:52:38.492549,669.46,P710,Toys,Debit Card,Loyal,Warehouse B,209,Bi-weekly
T00487,2023-12-13 06:12:56.492549,15.81,P640,Furniture,Online Payment,New,Warehouse C,333,Monthly
T00488,2024-08-19 18:17:21.492549,340.88,P392,Toys,Cash,New,Warehouse A,226,Monthly
T00489,2024-01-27 11:49:34.492549,117.52,P669,Toys,Credit Card,Regular,Warehouse C,135,Weekly
T00490,2024-08-16 10:27:20.492549,386.95,P181,Furniture,Credit Card,New,Warehouse C,57,Weekly
T00491,2023-10-30 22:11:15.492549,535.64,P806,Clothing,Debit Card,New,Warehouse A,262,Weekly
T00492,2024-03-18 22:07:40.492549,372.72,P407,Furniture,Credit Card,Loyal,Warehouse B,121,Monthly
T00493,2023-09-06 13:22:12.492549,61.14,P785,Toys,Debit Card,Loyal,Warehouse C,343,Monthly
T00494,2024-08-21 09:10:24.492549,128.38,P843,Clothing,Cash,Regular,Warehouse B,175,Monthly
T00495,2024-02-01 04:29:22.492549,681.54,P661,Electronics,Cash,Regular,Warehouse C,294,Daily
T00496,2023-09-17 08:23:22.492549,831.91,P438,Toys,Debit Card,New,Warehouse B,270,Weekly
T00497,2024-05-26 12:59:32.492549,142.39,P418,Clothing,Credit Card,Regular,Storefront,261,Daily
T00498,2024-05-23 12:28:03.492549,276.93,P647,Electronics,Debit Card,Regular,Warehouse B,219,Weekly
T00499,2023-12-30 13:02:07.492549,76.46,P740,Clothing,Debit Card,Loyal,Storefront,186,Bi-weekly
T00500,2024-07-13 20:46:03.492549,819.64,P459,Electronics,Cash,New,Warehouse C,163,Bi-weekly
T00501,2024-07-26 05:12:32.492549,147.59,P192,Grocery,Cash,New,Warehouse A,275,Weekly
T00502,2023-10-09 23:22:53.492549,947.83,P199,Clothing,Cash,New,Warehouse B,158,Weekly
T00503,2023-09-25 04:10:31.492549,876.84,P826,Clothing,Debit Card,New,Warehouse B,89,Monthly
T00504,2024-05-03 08:51:43.492549,972.42,P820,Electronics,Debit Card,Regular,Warehouse A,221,Weekly
T00505,2024-08-14 19:15:35.492549,179.94,P657,Clothing,Online Payment,Regular,Storefront,390,Weekly
T00506,2023-11-10 17:56:15.492549,954.24,P348,Furniture,Online Payment,New,Warehouse C,151,Monthly
T00507,2024-06-03 03:59:24.492549,965.54,P133,Grocery,Online Payment,Loyal,Warehouse C,330,Monthly
T00508,2024-01-19 05:32:57.492549,650.67,P488,Clothing,Debit Card,Regular,Warehouse B,239,Daily
T00509,2024-02-13 04:00:11.492549,105.72,P142,Clothing,Online Payment,Regular,Warehouse B,253,Daily
T00510,2024-06-13 23:13:56.492549,249.44,P276,Electronics,Cash,Loyal,Warehouse A,63,Weekly
T00511,2024-05-14 21:25:56.492549,96.55,P986,Clothing,Credit Card,Regular,Warehouse A,166,Daily
T00512,2024-03-31 19:27:20.492549,810.53,P287,Electronics,Online Payment,New,Warehouse A,114,Daily
T00513,2024-07-08 07:21:34.492549,852.64,P291,Furniture,Online Payment,Regular,Warehouse A,167,Weekly
T00514,2024-01-10 16:24:34.492549,677.77,P680,Electronics,Cash,New,Warehouse A,38,Daily
T00515,2024-05-02 19:38:11.492549,849.7,P128,Clothing,Debit Card,Loyal,Warehouse B,419,Bi-weekly
T00516,2023-10-15 06:49:09.492549,776.69,P789,Clothing,Online Payment,New,Storefront,315,Daily
T00517,2024-01-20 08:11:33.492549,562.87,P735,Furniture,Online Payment,Loyal,Warehouse C,162,Bi-weekly
T00518,2024-04-28 06:55:55.492549,214.57,P165,Furniture,Credit Card,Loyal,Storefront,393,Weekly
T00519,2023-11-29 13:24:27.492549,507.32,P903,Furniture,Credit Card,Regular,Warehouse A,316,Bi-weekly
T00520,2024-08-05 13:58:49.493057,440.34,P597,Grocery,Cash,New,Storefront,467,Daily
T00521,2023-09-10 00:27:54.493057,890.01,P520,Grocery,Debit Card,Loyal,Warehouse B,46,Daily
T00522,2024-01-08 00:32:05.493057,620.41,P692,Electronics,Credit Card,New,Warehouse C,171,Daily
T00523,2023-12-02 23:40:09.493057,295.36,P450,Grocery,Online Payment,Loyal,Warehouse A,95,Bi-weekly
T00524,2024-06-04 07:51:46.493057,94.0,P852,Toys,Cash,Regular,Warehouse A,362,Weekly
T00525,2024-01-29 06:07:27.493057,340.56,P960,Electronics,Online Payment,Regular,Warehouse C,384,Daily
T00526,2024-06-02 16:08:05.493057,873.27,P304,Toys,Debit Card,New,Warehouse C,191,Bi-weekly
T00527,2023-10-07 11:27:32.493057,847.45,P793,Electronics,Credit Card,New,Warehouse A,285,Monthly
T00528,2024-03-01 10:21:24.493057,509.31,P666,Furniture,Online Payment,Regular,Warehouse B,435,Weekly
T00529,2024-05-10 08:19:46.493057,51.23,P212,Grocery,Online Payment,New,Storefront,468,Monthly
T00530,2024-08-20 14:56:08.493057,299.44,P746,Electronics,Online Payment,Regular,Storefront,184,Weekly
T00531,2023-10-04 15:59:46.493057,570.87,P133,Electronics,Cash,Regular,Storefront,27,Daily
T00532,2024-01-28 07:13:09.493057,267.29,P330,Toys,Online Payment,New,Warehouse B,454,Monthly
T00533,2024-02-13 23:38:51.493057,126.42,P106,Electronics,Cash,Loyal,Warehouse A,131,Monthly
T00534,2024-01-13 08:46:37.493057,999.0,P444,Grocery,Online Payment,New,Warehouse C,254,Daily
T00535,2024-05-01 20:45:01.493057,655.68,P163,Furniture,Debit Card,Regular,Warehouse B,372,Monthly
T00536,2024-02-19 08:19:42.493057,574.89,P882,Toys,Online Payment,Loyal,Warehouse C,301,Daily
T00537,2024-01-16 17:03:00.493057,172.63,P825,Electronics,Credit Card,Loyal,Warehouse B,99,Monthly
T00538,2024-05-23 21:59:52.493057,680.86,P235,Furniture,Cash,Loyal,Warehouse B,257,Bi-weekly
T00539,2024-02-19 11:07:47.493057,354.31,P907,Grocery,Cash,Regular,Storefront,352,Bi-weekly
T00540,2024-03-26 13:58:04.493057,409.9,P652,Furniture,Credit Card,Regular,Warehouse A,42,Weekly
T00541,2024-07-24 08:13:32.493057,99.1,P521,Electronics,Online Payment,Regular,Warehouse C,370,Daily
T00542,2024-01-18 10:04:22.493057,163.04,P700,Grocery,Debit Card,Loyal,Storefront,373,Bi-weekly
T00543,2024-08-04 10:27:31.493057,255.56,P863,Grocery,Online Payment,New,Warehouse A,338,Bi-weekly
T00544,2024-04-12 16:41:29.493057,796.25,P437,Grocery,Credit Card,New,Storefront,172,Bi-weekly
T00545,2024-02-10 09:19:44.493057,648.92,P779,Furniture,Online Payment,New,Warehouse C,52,Daily
T00546,2023-12-01 11:15:30.493057,500.04,P863,Grocery,Online Payment,Loyal,Warehouse C,177,Monthly
T00547,2023-12-21 18:53:40.493057,707.4,P240,Grocery,Cash,New,Warehouse B,200,Monthly
T00548,2024-05-19 03:30:35.493057,867.69,P659,Clothing,Debit Card,New,Warehouse C,143,Weekly
T00549,2023-08-30 01:09:15.493057,29.52,P654,Electronics,Online Payment,New,Warehouse A,311,Monthly
T00550,2024-07-24 01:15:31.493057,963.42,P140,Electronics,Online Payment,Loyal,Warehouse B,289,Monthly
T00551,2024-01-13 05:10:14.493057,747.46,P502,Toys,Credit Card,Regular,Storefront,225,Daily
T00552,2024-04-24 00:19:54.493057,82.06,P325,Clothing,Credit Card,New,Storefront,491,Daily
T00553,2024-06-03 19:20:06.493057,208.64,P427,Clothing,Cash,Loyal,Warehouse C,203,Bi-weekly
T00554,2024-03-20 10:46:33.493057,160.28,P932,Electronics,Cash,Loyal,Warehouse C,427,Bi-weekly
T00555,2024-05-17 02:42:59.493057,845.7,P920,Grocery,Debit Card,Loyal,Warehouse C,162,Weekly
T00556,2024-01-07 02:46:02.493057,55.17,P359,Toys,Credit Card,Loyal,Storefront,215,Daily
T00557,2023-08-29 03:50:17.493057,382.14,P198,Furniture,Cash,Regular,Warehouse B,275,Weekly
T00558,2024-03-11 07:31:32.493057,116.24,P604,Electronics,Cash,Regular,Warehouse A,302,Weekly
T00559,2024-01-01 07:20:24.493057,458.7,P764,Clothing,Cash,New,Warehouse C,229,Monthly
T00560,2023-10-29 20:46:02.493057,209.75,P293,Clothing,Online Payment,Regular,Warehouse A,181,Monthly
T00561,2023-08-31 03:47:31.493057,96.74,P838,Furniture,Credit Card,New,Storefront,199,Bi-weekly
T00562,2024-05-15 12:14:58.493057,628.96,P622,Electronics,Debit Card,New,Warehouse A,392,Bi-weekly
T00563,2023-10-13 03:49:25.493057,867.11,P446,Furniture,Debit Card,Regular,Storefront,380,Bi-weekly
T00564,2024-06-13 18:51:44.493057,556.74,P697,Toys,Credit Card,Loyal,Warehouse B,221,Weekly
T00565,2024-03-24 17:29:45.493057,977.21,P735,Clothing,Cash,Regular,Warehouse B,378,Monthly
T00566,2024-08-21 05:54:54.493057,768.12,P777,Electronics,Debit Card,New,Warehouse B,62,Bi-weekly
T00567,2024-07-23 16:21:51.493057,721.02,P939,Furniture,Debit Card,Loyal,Storefront,417,Monthly
T00568,2024-05-08 14:54:12.493057,974.37,P998,Grocery,Debit Card,New,Warehouse B,456,Bi-weekly
T00569,2024-01-24 19:41:42.493057,163.66,P584,Electronics,Debit Card,Regular,Storefront,481,Bi-weekly
T00570,2024-03-13 12:38:47.493057,741.98,P471,Clothing,Cash,Loyal,Warehouse C,339,Monthly
T00571,2024-01-16 17:50:39.493057,438.53,P927,Electronics,Credit Card,Loyal,Storefront,458,Monthly
T00572,2024-06-10 02:02:11.493057,375.82,P612,Grocery,Cash,New,Warehouse A,379,Weekly
T00573,2023-09-01 14:12:26.493057,395.67,P363,Toys,Debit Card,Regular,Warehouse B,16,Daily
T00574,2024-07-02 13:53:07.493057,367.16,P442,Grocery,Credit Card,Regular,Storefront,18,Monthly
T00575,2023-10-20 09:47:54.493057,59.44,P876,Grocery,Online Payment,Loyal,Warehouse B,357,Monthly
T00576,2024-01-23 13:43:24.493057,64.26,P842,Toys,Debit Card,New,Warehouse C,364,Daily
T00577,2024-07-18 17:21:11.493057,909.83,P786,Furniture,Debit Card,New,Warehouse C,206,Monthly
T00578,2024-04-07 07:52:46.493057,67.13,P528,Clothing,Credit Card,New,Storefront,66,Daily
T00579,2024-07-22 13:27:33.493057,967.54,P975,Toys,Debit Card,Regular,Warehouse A,297,Monthly
T00580,2024-07-09 09:04:40.493057,689.24,P833,Electronics,Debit Card,Loyal,Warehouse C,307,Bi-weekly
T00581,2023-12-11 02:47:29.493057,907.87,P649,Toys,Online Payment,Loyal,Warehouse C,206,Monthly
T00582,2024-08-16 02:38:07.493057,313.26,P309,Electronics,Credit Card,New,Warehouse A,25,Weekly
T00583,2024-03-27 02:52:55.493057,993.84,P475,Grocery,Cash,Loyal,Storefront,263,Daily
T00584,2024-01-13 07:46:52.493057,820.02,P541,Electronics,Online Payment,Loyal,Warehouse A,260,Weekly
T00585,2024-07-17 18:19:43.493057,434.48,P291,Grocery,Debit Card,New,Storefront,485,Daily
T00586,2023-09-30 16:01:29.493057,61.7,P207,Electronics,Cash,Regular,Storefront,137,Bi-weekly
T00587,2023-09-12 23:10:50.493057,927.65,P345,Furniture,Cash,New,Warehouse A,273,Monthly
T00588,2024-04-30 13:27:07.493057,704.24,P493,Electronics,Online Payment,Regular,Storefront,463,Weekly
T00589,2024-03-21 01:10:22.493057,289.42,P340,Grocery,Debit Card,Regular,Warehouse C,100,Daily
T00590,2024-01-14 08:45:20.493057,20.36,P662,Clothing,Cash,Regular,Warehouse C,213,Bi-weekly
T00591,2024-06-01 14:07:58.493057,484.8,P870,Furniture,Credit Card,Regular,Warehouse C,98,Weekly
T00592,2024-07-12 04:32:21.493057,983.05,P221,Grocery,Online Payment,Loyal,Storefront,396,Daily
T00593,2024-08-04 17:59:07.493057,921.19,P379,Grocery,Debit Card,Regular,Storefront,296,Bi-weekly
T00594,2024-07-01 01:24:47.493057,87.63,P514,Grocery,Cash,Loyal,Warehouse C,256,Bi-weekly
T00595,2023-10-21 20:26:10.493057,574.36,P170,Electronics,Online Payment,New,Warehouse B,11,Monthly
T00596,2023-08-28 13:52:36.493057,67.73,P375,Grocery,Cash,Regular,Warehouse B,386,Daily
T00597,2024-01-17 23:40:58.493057,362.26,P577,Clothing,Debit Card,New,Storefront,191,Bi-weekly
T00598,2024-05-02 23:19:41.493057,532.61,P212,Furniture,Online Payment,Loyal,Warehouse C,176,Monthly
T00599,2024-03-01 16:43:33.493057,916.18,P238,Clothing,Cash,Loyal,Warehouse C,486,Monthly
