Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment,Storage Location,Stock Level,Restock Frequency
T00800,2023-12-08 00:11:26.493057,476.25,P977,Electronics,Cash,Regular,Warehouse B,476,Weekly
T00801,2023-09-25 03:19:56.493057,396.56,P326,Grocery,Cash,Loyal,Warehouse A,229,Weekly
T00802,2024-04-21 05:29:36.493057,774.84,P363,Clothing,Cash,Regular,Warehouse A,38,Weekly
T00803,2024-06-26 15:27:26.493057,742.0,P413,Clothing,Credit Card,Regular,Warehouse C,55,Daily
T00804,2023-09-02 07:52:51.493057,940.58,P897,Grocery,Debit Card,Regular,Warehouse B,212,Weekly
T00805,2024-05-20 23:42:35.493057,738.85,P206,Furniture,Online Payment,New,Warehouse A,49,Weekly
T00806,2023-08-30 11:16:45.493057,295.69,P959,Electronics,Online Payment,Regular,Warehouse C,435,Daily
T00807,2023-09-07 19:44:36.493057,631.17,P779,Furniture,Credit Card,New,Warehouse A,262,Daily
T00808,2023-09-11 20:16:31.493057,16.15,P190,Clothing,Debit Card,New,Warehouse C,45,Monthly
T00809,2024-06-06 15:06:36.493057,23.27,P333,Grocery,Debit Card,New,Storefront,58,Bi-weekly
T00810,2024-01-10 12:14:35.493057,776.4,P236,Electronics,Debit Card,Loyal,Storefront,488,Monthly
T00811,2024-06-23 12:37:14.493057,980.13,P591,Grocery,Cash,Loyal,Warehouse C,160,Weekly
T00812,2023-11-11 21:48:30.493057,42.3,P232,Furniture,Debit Card,Regular,Storefront,386,Bi-weekly
T00813,2024-05-08 18:09:33.493057,204.48,P483,Toys,Cash,Loyal,Warehouse A,298,Daily
T00814,2023-10-19 02:51:13.493057,586.68,P304,Grocery,Debit Card,Loyal,Warehouse B,155,Weekly
T00815,2024-01-20 01:22:09.493057,600.86,P960,Grocery,Credit Card,Regular,Warehouse B,295,Daily
T00816,2023-12-01 06:32:22.493057,494.81,P800,Grocery,Online Payment,Loyal,Warehouse A,38,Monthly
T00817,2024-03-03 11:52:02.493057,565.2,P844,Clothing,Cash,New,Warehouse B,340,Weekly
T00818,2024-01-17 16:56:43.493057,460.08,P730,Furniture,Debit Card,Loyal,Warehouse C,357,Bi-weekly
T00819,2023-08-23 16:58:45.493057,743.1,P995,Grocery,Cash,Loyal,Warehouse B,259,Monthly
T00820,2024-07-15 05:36:50.493057,729.66,P730,Electronics,Online Payment,New,Warehouse B,228,Weekly
T00821,2024-07-21 22:10:25.493057,622.83,P915,Toys,Online Payment,Regular,Storefront,412,Weekly
T00822,2024-03-25 18:08:19.493057,88.07,P890,Furniture,Online Payment,New,Storefront,325,Monthly
T00823,2023-11-28 21:49:59.493057,197.08,P291,Toys,Cash,New,Warehouse A,307,Weekly
T00824,2024-01-08 23:15:56.493057,511.19,P449,Clothing,Credit Card,Loyal,Warehouse A,426,Weekly
T00825,2024-02-10 04:40:27.493057,998.67,P872,Furniture,Debit Card,New,Warehouse C,381,Daily
T00826,2024-07-24 21:07:27.493057,892.87,P543,Furniture,Credit Card,New,Warehouse B,263,Bi-weekly
T00827,2024-01-22 10:08:04.493057,402.3,P740,Electronics,Debit Card,New,Warehouse C,413,Weekly
T00828,2024-07-24 02:34:56.493057,558.18,P508,Electronics,Debit Card,New,Warehouse C,295,Monthly
T00829,2024-06-14 20:41:48.493057,865.78,P926,Electronics,Credit Card,Regular,Storefront,232,Weekly
T00830,2023-10-14 22:40:52.493057,310.9,P217,Furniture,Online Payment,Regular,Warehouse B,426,Daily
T00831,2024-06-13 13:05:37.493057,68.15,P986,Grocery,Credit Card,New,Warehouse A,185,Daily
T00832,2024-04-09 12:00:12.493057,877.19,P343,Clothing,Debit Card,Loyal,Warehouse A,283,Bi-weekly
T00833,2023-09-01 08:45:24.493057,68.34,P100,Furniture,Debit Card,Regular,Warehouse A,55,Daily
T00834,2024-01-06 13:39:11.493057,394.28,P766,Furniture,Online Payment,Loyal,Storefront,220,Bi-weekly
T00835,2024-06-25 06:50:19.493057,179.13,P506,Grocery,Online Payment,Regular,Warehouse B,55,Bi-weekly
T00836,2024-06-18 17:22:20.493057,124.58,P979,Clothing,Debit Card,Loyal,Storefront,78,Monthly
T00837,2023-09-15 07:49:35.493057,406.86,P748,Furniture,Online Payment,New,Storefront,157,Daily
T00838,2024-06-14 19:23:13.493057,400.0,P501,Electronics,Cash,New,Warehouse B,27,Bi-weekly
T00839,2024-04-29 12:43:59.493057,492.49,P127,Electronics,Debit Card,Regular,Warehouse A,218,Monthly
T00840,2024-02-29 12:10:37.493057,753.9,P622,Electronics,Debit Card,New,Warehouse A,434,Bi-weekly
T00841,2023-12-14 14:20:39.493057,114.48,P683,Clothing,Debit Card,New,Warehouse B,246,Weekly
T00842,2023-12-24 20:28:07.493057,879.73,P427,Grocery,Cash,Regular,Storefront,325,Bi-weekly
T00843,2024-06-08 11:34:17.493057,244.97,P297,Electronics,Credit Card,Loyal,Storefront,163,Monthly
T00844,2024-02-16 12:57:44.493057,398.85,P688,Furniture,Debit Card,New,Warehouse B,449,Weekly
T00845,2024-07-17 06:08:29.493057,223.75,P469,Grocery,Cash,Regular,Warehouse A,452,Weekly
T00846,2023-12-23 10:31:11.493057,624.95,P582,Grocery,Cash,Loyal,Storefront,330,Monthly
T00847,2024-04-14 16:47:36.493057,142.42,P632,Clothing,Debit Card,Loyal,Warehouse C,191,Weekly
T00848,2024-01-01 23:07:08.493057,341.78,P712,Electronics,Credit Card,New,Storefront,127,Daily
T00849,2024-04-13 09:33:50.493057,492.73,P709,Grocery,Credit Card,New,Warehouse C,2,Monthly
T00850,2024-01-06 18:15:22.493057,599.79,P637,Electronics,Online Payment,Loyal,Storefront,37,Daily
T00851,2024-02-17 17:19:25.493057,998.4,P506,Electronics,Credit Card,New,Warehouse C,131,Weekly
T00852,2023-12-02 00:01:41.493057,228.74,P749,Grocery,Credit Card,New,Storefront,392,Daily
T00853,2023-10-30 06:36:31.493057,459.95,P261,Grocery,Credit Card,Loyal,Warehouse A,350,Bi-weekly
T00854,2024-04-28 06:58:29.493057,637.81,P705,Toys,Debit Card,Loyal,Warehouse A,46,Bi-weekly
T00855,2023-11-16 15:38:15.493057,474.31,P558,Furniture,Debit Card,New,Warehouse C,37,Bi-weekly
T00856,2024-08-01 13:04:42.493057,363.45,P307,Clothing,Debit Card,New,Warehouse B,390,Monthly
T00857,2023-10-20 09:38:33.493057,340.38,P615,Clothing,Online Payment,Regular,Warehouse A,112,Bi-weekly
T00858,2024-06-04 08:04:09.493057,748.32,P547,Grocery,Online Payment,Loyal,Storefront,235,Weekly
T00859,2023-09-23 07:51:06.493057,806.28,P147,Furniture,Debit Card,New,Storefront,424,Daily
T00860,2023-11-06 19:42:28.493057,581.01,P194,Grocery,Cash,New,Warehouse A,489,Weekly
T00861,2024-02-19 09:38:00.493057,59.63,P271,Electronics,Cash,Regular,Warehouse B,217,Weekly
T00862,2023-10-28 07:55:10.493057,164.68,P374,Grocery,Online Payment,New,Warehouse A,212,Weekly
T00863,2024-02-03 00:49:56.493057,980.42,P373,Clothing,Credit Card,New,Warehouse A,370,Daily
T00864,2023-10-16 02:17:50.493057,584.65,P272,Grocery,Cash,Regular,Warehouse C,471,Daily
T00865,2024-06-13 02:58:11.493057,658.72,P545,Furniture,Debit Card,Regular,Warehouse B,241,Monthly
T00866,2024-06-07 02:48:24.493057,959.18,P945,Electronics,Cash,Loyal,Storefront,367,Weekly
T00867,2024-08-10 17:21:44.493057,252.04,P971,Electronics,Debit Card,Loyal,Warehouse B,462,Bi-weekly
T00868,2024-01-23 01:48:14.493057,481.32,P355,Toys,Online Payment,Loyal,Warehouse B,127,Monthly
T00869,2023-10-12 12:04:49.493057,254.59,P810,Electronics,Online Payment,New,Warehouse B,447,Daily
T00870,2024-06-20 11:00:00.493057,122.91,P747,Clothing,Online Payment,New,Storefront,498,Weekly
T00871,2024-03-07 05:39:35.493057,223.4,P188,Electronics,Online Payment,Loyal,Warehouse C,183,Weekly
T00872,2023-09-09 00:33:09.493057,319.49,P705,Toys,Online Payment,New,Warehouse C,34,Bi-weekly
T00873,2024-08-14 06:23:50.493057,969.12,P540,Toys,Debit Card,New,Warehouse C,243,Bi-weekly
T00874,2023-11-25 19:21:11.493057,46.25,P703,Electronics,Credit Card,Regular,Warehouse B,401,Daily
T00875,2023-09-29 16:44:31.493057,250.56,P996,Electronics,Cash,Regular,Warehouse A,210,Bi-weekly
T00876,2024-05-26 09:33:43.493057,701.91,P908,Toys,Online Payment,Regular,Warehouse C,385,Daily
T00877,2024-04-26 22:12:23.493057,56.3,P159,Electronics,Online Payment,Regular,Warehouse C,202,Monthly
T00878,2023-09-21 10:55:20.493057,38.66,P940,Furniture,Debit Card,Regular,Storefront,151,Daily
T00879,2024-05-14 19:28:29.493057,812.58,P947,Electronics,Debit Card,New,Storefront,361,Bi-weekly
T00880,2024-01-22 20:38:04.493057,832.93,P125,Clothing,Credit Card,Regular,Warehouse C,379,Daily
T00881,2024-03-17 12:11:14.494283,843.14,P829,Electronics,Credit Card,New,Warehouse B,413,Bi-weekly
T00882,2024-03-26 11:53:28.494283,250.21,P455,Grocery,Credit Card,New,Warehouse B,458,Daily
T00883,2024-08-02 09:56:42.494283,609.64,P832,Grocery,Online Payment,Loyal,Storefront,442,Monthly
T00884,2024-07-27 05:25:43.494283,636.13,P943,Toys,Debit Card,Loyal,Warehouse B,414,Weekly
T00885,2023-12-05 23:09:05.494283,164.01,P114,Clothing,Credit Card,New,Warehouse C,271,Monthly
T00886,2024-02-19 05:44:44.494283,165.39,P146,Electronics,Online Payment,New,Warehouse A,472,Weekly
T00887,2024-06-15 18:13:07.494283,613.22,P939,Electronics,Cash,Regular,Warehouse C,403,Daily
T00888,2023-12-05 19:25:52.494283,320.51,P715,Clothing,Debit Card,Regular,Warehouse B,89,Daily
T00889,2023-09-29 13:17:26.494283,705.42,P599,Furniture,Debit Card,Loyal,Storefront,3,Weekly
T00890,2024-05-18 05:51:31.494283,185.96,P935,Electronics,Debit Card,Regular,Warehouse A,414,Weekly
T00891,2023-12-15 07:43:21.494283,618.85,P801,Clothing,Debit Card,New,Warehouse A,139,Monthly
T00892,2023-12-09 07:29:06.494283,574.03,P227,Clothing,Cash,New,Storefront,368,Monthly
T00893,2023-09-05 06:16:10.494283,948.68,P243,Toys,Cash,Regular,Warehouse B,208,Monthly
T00894,2024-04-04 19:44:02.494283,467.13,P590,Toys,Cash,Loyal,Storefront,268,Bi-weekly
T00895,2023-12-04 23:37:46.494283,763.19,P134,Furniture,Online Payment,Regular,Storefront,282,Weekly
T00896,2024-01-18 04:31:28.494283,93.7,P482,Grocery,Online Payment,Regular,Storefront,56,Monthly
T00897,2024-06-03 13:51:15.494283,759.15,P314,Grocery,Cash,New,Warehouse B,368,Daily
T00898,2023-09-22 08:47:41.494283,129.8,P524,Furniture,Online Payment,Loyal,Storefront,411,Daily
T00899,2024-01-03 14:26:46.494283,305.81,P787,Furniture,Cash,Loyal,Warehouse C,44,Monthly
T00900,2024-05-20 21:25:48.494283,256.1,P338,Clothing,Credit Card,Loyal,Warehouse C,297,Monthly
T00901,2024-01-24 22:01:07.494283,20.65,P981,Grocery,Credit Card,New,Warehouse B,200,Bi-weekly
T00902,2023-09-12 17:18:13.494283,157.22,P960,Toys,Debit Card,Loyal,Storefront,121,Monthly
T00903,2023-10-04 22:26:13.494283,384.72,P249,Grocery,Debit Card,Regular,Warehouse B,93,Weekly
T00904,2023-09-16 06:08:24.494283,528.6,P834,Electronics,Online Payment,Loyal,Warehouse B,394,Weekly
T00905,2024-04-02 15:13:23.494283,778.29,P354,Grocery,Cash,Regular,Warehouse C,330,Bi-weekly
T00906,2024-06-29 12:47:08.494283,966.72,P920,Furniture,Cash,Regular,Storefront,163,Bi-weekly
T00907,2023-12-09 20:54:39.494283,741.44,P741,Grocery,Credit Card,New,Storefront,241,Bi-weekly
T00908,2023-12-15 15:31:43.494283,405.1,P154,Toys,Debit Card,Loyal,Warehouse C,62,Daily
T00909,2023-10-17 07:11:05.494283,210.79,P212,Grocery,Online Payment,Regular,Warehouse A,444,Monthly
T00910,2023-09-17 22:44:49.494283,595.77,P523,Grocery,Credit Card,Regular,Storefront,194,Daily
T00911,2024-01-18 19:30:45.494283,313.45,P515,Furniture,Credit Card,New,Warehouse C,194,Daily
T00912,2024-01-20 20:20:39.494283,701.0,P470,Furniture,Cash,New,Warehouse B,491,Bi-weekly
T00913,2023-12-31 00:21:02.494283,175.02,P610,Toys,Debit Card,Regular,Warehouse A,108,Weekly
T00914,2023-12-15 19:16:27.494283,286.97,P158,Electronics,Online Payment,Regular,Warehouse C,97,Bi-weekly
T00915,2023-12-05 21:30:11.494283,27.57,P826,Furniture,Cash,New,Warehouse C,295,Daily
T00916,2024-08-12 08:14:52.494283,24.3,P756,Electronics,Cash,Regular,Storefront,358,Monthly
T00917,2024-04-20 08:11:52.494283,504.03,P990,Electronics,Credit Card,New,Storefront,405,Weekly
T00918,2024-08-12 03:13:52.494283,899.62,P320,Clothing,Online Payment,New,Warehouse B,158,Bi-weekly
T00919,2024-01-27 20:58:58.494283,459.16,P844,Grocery,Debit Card,Regular,Warehouse B,378,Monthly
T00920,2023-10-09 09:40:15.494283,550.4,P513,Grocery,Cash,New,Warehouse C,325,Weekly
T00921,2024-02-05 20:26:09.494283,615.55,P853,Furniture,Online Payment,New,Warehouse A,232,Monthly
T00922,2023-12-05 02:41:42.494283,61.57,P619,Electronics,Cash,Regular,Warehouse B,267,Weekly
T00923,2024-02-28 03:00:24.494283,137.83,P409,Furniture,Credit Card,Loyal,Warehouse A,164,Daily
T00924,2024-04-03 21:26:13.494283,373.17,P632,Electronics,Debit Card,New,Warehouse C,261,Weekly
T00925,2023-10-31 05:02:21.494283,316.33,P414,Toys,Credit Card,Loyal,Storefront,22,Daily
T00926,2024-05-09 08:35:21.494283,380.81,P171,Electronics,Debit Card,New,Warehouse A,321,Bi-weekly
T00927,2024-02-25 10:52:45.494283,704.99,P448,Furniture,Cash,Loyal,Warehouse A,354,Bi-weekly
T00928,2024-05-17 05:57:14.494283,317.61,P254,Toys,Online Payment,Regular,Warehouse B,219,Bi-weekly
T00929,2024-02-27 19:34:56.494283,668.48,P941,Toys,Credit Card,Regular,Storefront,298,Weekly
T00930,2023-10-11 02:22:52.494283,252.86,P138,Grocery,Cash,Regular,Warehouse A,472,Monthly
T00931,2023-11-01 14:02:17.494283,91.94,P648,Clothing,Cash,New,Warehouse B,312,Daily
T00932,2024-05-30 17:14:07.494283,409.93,P380,Toys,Debit Card,Regular,Warehouse B,183,Daily
T00933,2024-02-09 07:35:38.494283,256.59,P485,Toys,Credit Card,Loyal,Warehouse B,184,Bi-weekly
T00934,2024-02-28 09:20:06.494283,168.03,P205,Electronics,Credit Card,Loyal,Storefront,134,Daily
T00935,2024-01-28 04:12:59.494283,315.93,P186,Furniture,Credit Card,New,Warehouse B,303,Bi-weekly
T00936,2023-11-08 07:25:01.494283,875.66,P938,Toys,Online Payment,Loyal,Warehouse B,153,Bi-weekly
T00937,2024-04-07 15:32:46.494283,390.2,P807,Toys,Debit Card,New,Warehouse B,45,Monthly
T00938,2023-11-14 23:32:15.494283,260.38,P552,Electronics,Credit Card,Loyal,Warehouse B,59,Monthly
T00939,2023-12-07 19:44:04.494283,462.48,P479,Toys,Cash,Regular,Storefront,399,Bi-weekly
T00940,2024-03-18 09:47:59.494283,695.46,P896,Electronics,Credit Card,Regular,Warehouse A,346,Bi-weekly
T00941,2024-04-13 03:52:51.494283,362.16,P986,Grocery,Debit Card,Loyal,Storefront,249,Weekly
T00942,2024-06-20 20:53:38.494283,187.94,P966,Toys,Cash,Regular,Warehouse C,480,Bi-weekly
T00943,2023-12-26 03:35:58.494283,458.88,P275,Furniture,Online Payment,New,Warehouse B,328,Bi-weekly
T00944,2024-08-04 11:28:37.494283,885.19,P448,Electronics,Debit Card,Loyal,Warehouse B,433,Bi-weekly
T00945,2024-05-09 08:27:18.494283,135.24,P468,Toys,Debit Card,New,Storefront,381,Bi-weekly
T00946,2024-05-21 22:41:44.494283,539.55,P329,Clothing,Credit Card,New,Storefront,66,Monthly
T00947,2023-08-27 10:00:45.494283,656.91,P630,Electronics,Debit Card,New,Warehouse B,496,Bi-weekly
T00948,2023-09-23 04:18:53.494283,965.19,P565,Grocery,Debit Card,Loyal,Warehouse C,340,Monthly
T00949,2024-05-25 11:55:05.494283,204.13,P988,Furniture,Debit Card,Loyal,Warehouse C,240,Daily
T00950,2024-01-27 10:53:10.494283,168.48,P187,Electronics,Debit Card,Regular,Storefront,106,Monthly
T00951,2024-05-03 04:31:16.494283,254.24,P383,Clothing,Online Payment,Regular,Warehouse B,366,Daily
T00952,2024-01-27 05:15:34.494283,366.98,P713,Grocery,Online Payment,New,Warehouse A,369,Weekly
T00953,2024-08-16 20:07:16.494283,686.32,P249,Grocery,Cash,New,Storefront,120,Daily
T00954,2024-05-16 04:22:51.494283,550.26,P834,Grocery,Cash,Regular,Storefront,383,Daily
T00955,2023-12-27 12:29:14.494283,153.4,P364,Toys,Online Payment,Loyal,Warehouse C,368,Monthly
T00956,2023-10-31 00:17:57.494283,772.95,P317,Electronics,Online Payment,Regular,Warehouse C,269,Bi-weekly
T00957,2024-01-09 11:36:09.494283,141.85,P334,Clothing,Debit Card,Regular,Warehouse A,446,Daily
T00958,2024-03-04 09:09:44.494283,762.08,P829,Furniture,Debit Card,Loyal,Warehouse A,295,Bi-weekly
T00959,2024-06-02 16:05:18.494283,792.2,P563,Grocery,Cash,Regular,Warehouse A,232,Weekly
T00960,2023-10-13 20:58:14.494283,455.12,P542,Electronics,Credit Card,New,Storefront,389,Weekly
T00961,2024-02-17 09:51:39.494283,414.62,P587,Toys,Cash,Loyal,Storefront,2,Monthly
T00962,2024-01-30 04:39:02.494283,424.76,P758,Grocery,Debit Card,Loyal,Storefront,153,Weekly
T00963,2024-07-03 22:53:10.494283,784.73,P581,Clothing,Credit Card,Regular,Warehouse C,113,Daily
T00964,2023-09-05 13:53:23.494283,618.81,P380,Grocery,Credit Card,Regular,Warehouse B,213,Daily
T00965,2024-01-29 21:01:02.494283,699.9,P872,Electronics,Credit Card,New,Warehouse A,431,Weekly
T00966,2024-03-11 14:14:06.494283,324.62,P633,Grocery,Credit Card,Loyal,Warehouse A,387,Weekly
T00967,2024-08-11 05:15:20.494283,467.99,P787,Toys,Cash,Regular,Storefront,366,Bi-weekly
T00968,2024-06-09 06:29:44.494283,555.13,P939,Clothing,Cash,Regular,Storefront,162,Bi-weekly
T00969,2024-07-27 13:19:54.494283,926.13,P191,Grocery,Online Payment,New,Warehouse C,216,Monthly
T00970,2024-02-07 22:23:43.494283,692.69,P619,Clothing,Cash,New,Warehouse A,1,Monthly
T00971,2024-06-15 20:20:36.494283,631.27,P857,Electronics,Online Payment,New,Storefront,250,Weekly
T00972,2024-08-08 11:15:53.494283,529.06,P385,Electronics,Debit Card,Loyal,Warehouse B,255,Monthly
T00973,2024-02-16 05:48:24.494283,393.85,P464,Furniture,Debit Card,Loyal,Storefront,465,Monthly
T00974,2024-06-13 05:20:18.494283,895.6,P383,Clothing,Online Payment,New,Warehouse B,472,Bi-weekly
T00975,2024-04-10 01:23:22.494283,811.73,P951,Toys,Online Payment,Loyal,Warehouse A,493,Monthly
T00976,2024-02-05 22:16:10.494283,654.91,P128,Grocery,Debit Card,Loyal,Warehouse B,239,Daily
T00977,2023-09-17 20:58:11.494283,843.87,P451,Clothing,Debit Card,Regular,Warehouse B,327,Daily
T00978,2024-04-25 23:49:22.494283,74.4,P421,Furniture,Debit Card,Loyal,Storefront,401,Bi-weekly
T00979,2024-04-07 03:52:57.494283,780.01,P445,Electronics,Cash,Loyal,Storefront,152,Bi-weekly
T00980,2023-09-24 07:01:23.494283,167.09,P780,Clothing,Debit Card,Regular,Warehouse A,46,Daily
T00981,2024-02-16 11:50:34.494283,86.61,P969,Furniture,Online Payment,Regular,Warehouse C,230,Bi-weekly
T00982,2024-02-01 09:38:27.494283,134.8,P374,Toys,Credit Card,New,Warehouse C,341,Bi-weekly
T00983,2024-07-21 00:01:16.494283,143.67,P664,Clothing,Online Payment,Loyal,Warehouse A,192,Bi-weekly
T00984,2024-05-15 16:32:36.494283,118.18,P755,Clothing,Credit Card,New,Warehouse B,288,Bi-weekly
T00985,2024-03-09 18:17:29.494283,170.89,P685,Electronics,Credit Card,Regular,Warehouse B,165,Weekly
T00986,2024-03-23 15:25:41.494283,160.5,P895,Electronics,Credit Card,New,Storefront,207,Bi-weekly
T00987,2023-10-26 15:34:27.494283,241.33,P293,Furniture,Online Payment,New,Storefront,16,Daily
T00988,2024-04-26 23:05:46.494283,332.06,P622,Electronics,Debit Card,Regular,Storefront,22,Weekly
T00989,2024-06-05 21:27:41.494283,436.72,P848,Clothing,Debit Card,Loyal,Warehouse A,268,Monthly
T00990,2023-12-16 06:29:44.494283,911.67,P197,Electronics,Cash,Loyal,Warehouse B,310,Bi-weekly
T00991,2024-02-08 16:32:29.494283,445.34,P617,Furniture,Debit Card,Regular,Warehouse B,165,Daily
T00992,2024-03-31 03:04:01.494283,567.59,P140,Clothing,Cash,Regular,Warehouse C,57,Daily
T00993,2024-03-24 23:27:23.494283,867.84,P966,Toys,Credit Card,Loyal,Warehouse C,191,Daily
T00994,2023-12-28 13:22:27.494283,63.77,P701,Furniture,Debit Card,Regular,Warehouse B,419,Weekly
T00995,2024-04-18 05:13:05.494283,372.9,P280,Grocery,Cash,Regular,Storefront,244,Monthly
T00996,2024-06-29 20:53:38.494283,512.46,P950,Furniture,Credit Card,New,Warehouse A,63,Monthly
T00997,2024-03-09 12:55:32.494283,603.22,P543,Grocery,Cash,Loyal,Warehouse B,141,Weekly
T00998,2024-04-03 11:24:59.494283,720.28,P357,Grocery,Credit Card,Regular,Warehouse A,393,Weekly
T00999,2024-03-08 22:14:12.494283,805.06,P583,Clothing,Debit Card,Loyal,Storefront,153,Weekly
T01000,2024-05-22 10:57:26.494283,353.26,P556,Electronics,Cash,New,Warehouse C,275,Bi-weekly
